species,twig,indiv,hydrology,area,fresh_mass,dry_mass,thickness,ldmc,SLA
afr,afr01,afr01_l01,dry,16.275,0.35,0.1005,0.186333333,287.1428571,161.9402985
afr,afr01,afr01_l02,dry,16.365,0.38,0.1028,0.219,270.5263158,159.192607
afr,afr01,afr01_l03,dry,14.859,0.35,0.096,0.212,274.2857143,154.78125
afr,afr01,afr01_l04,dry,12.53,0.33,0.1058,0.241666667,320.6060606,118.4310019
afr,afr01,afr01_l05,dry,23.18,0.53,0.1493,0.200333333,281.6981132,155.2578701
bbr,bbr01,bbr01_l01,wet,65.574,2.18,0.8099,0.321333333,371.5137615,80.9655513
bbr,bbr01,bbr01_l02,wet,68.255,2.34,0.8416,0.342333333,359.6581197,81.10147338
bbr,bbr01,bbr01_l03,wet,111.816,3.47,1.1061,0.329,318.7608069,101.0903173
bbr,bbr01,bbr01_l04,wet,115.52,3.85,1.3491,0.350333333,350.4155844,85.62745534
bbr,bbr01,bbr01_l05,wet,77.201,2.63,0.9106,0.323333333,346.2357414,84.78036459
gax,gax01,gax01_l01,wet,25.68,0.91,0.2269,0.347666667,249.3406593,113.1776113
gax,gax01,gax01_l02,wet,40.677,1.39,0.3266,0.381666667,234.9640288,124.5468463
gax,gax01,gax01_l03,wet,39.442,1.47,0.4359,0.403666667,296.5306122,90.48405598
gax,gax01,gax01_l04,wet,26.588,0.99,0.2685,0.379333333,271.2121212,99.02420857
gax,gax01,gax01_l05,wet,41.645,1.38,0.2799,0.451333333,202.826087,148.7852805
gax,gax02,gax02_l01,wet,25.071,0.85,0.2289,0.378666667,269.2941176,109.5281782
gax,gax02,gax02_l02,wet,35.714,1.03,0.2257,0.349666667,219.1262136,158.2365973
gax,gax02,gax02_l03,wet,30.319,0.99,0.2659,0.357333333,268.5858586,114.0240692
gax,gax02,gax02_l04,wet,28.841,0.9,0.2344,0.330666667,260.4444444,123.0418089
gax,gax02,gax02_l05,wet,33.442,1.04,0.2299,0.341333333,221.0576923,145.4632449
gax,gax03,gax03_l01,wet,34.761,1.24,0.3388,0.403333333,273.2258065,102.6003542
gax,gax03,gax03_l02,wet,38.561,1.39,0.3514,0.418666667,252.8057554,109.7353443
gax,gax03,gax03_l03,wet,38.845,1.25,0.2986,0.357666667,238.88,130.090422
gax,gax03,gax03_l04,wet,32.266,1.12,0.2999,0.437333333,267.7678571,107.5891964
gax,gax03,gax03_l05,wet,30.189,1,0.2674,0.377,267.4,112.8982797
gax,gax04,gax04_l01,dry,89.651,3.14,1.0264,0.340666667,326.8789809,87.34508963
gax,gax04,gax04_l02,dry,117.452,3.63,1.0674,0.339666667,294.0495868,110.0356005
gax,gax04,gax04_l03,dry,81.348,2.76,0.9039,0.388333333,327.5,89.99668105
gax,gax04,gax04_l04,dry,68.209,2.36,0.6759,0.312,286.3983051,100.9158159
gax,gax04,gax04_l05,dry,94.618,2.89,0.8282,0.345333333,286.5743945,114.2453514
gax,gax05,gax05_l01,wet,64.569,2.38,0.713,0.459333333,299.5798319,90.55960729
gax,gax05,gax05_l02,wet,28.788,0.95,0.2448,0.384,257.6842105,117.5980392
gax,gax05,gax05_l03,wet,41.628,1.44,0.4001,0.362333333,277.8472222,104.043989
gax,gax05,gax05_l04,wet,51.985,1.95,0.5585,0.427333333,286.4102564,93.07967771
gax,gax05,gax05_l05,wet,33.195,1.13,0.2842,0.398333333,251.5044248,116.8015482
mba,mba01,mba01_l01,dry,356.912,6.36,2.31,0.215,363.2075472,154.5073593
mba,mba01,mba01_l02,dry,394.586,7.87,2.99,0.257,379.9237611,131.9685619
mba,mba01,mba01_l03,dry,410.044,8.57,3.6,0.236333333,420.0700117,113.9011111
mba,mba01,mba01_l04,dry,331.446,5.53,2,0.177,361.6636528,165.723
mba,mba01,mba01_l05,dry,262.321,6.06,2.51,0.261,414.1914191,104.5103586
mgi,mgi01,mgi01_l01,dry,891.591,16.45,5.95,0.393666667,361.7021277,149.8472269
mgi,mgi01,mgi01_l02,dry,854.254,18.21,6.92,0.356333333,380.010983,123.4471098
mgi,mgi01,mgi01_l03,dry,1024.842,23.7,8.97,0.350666667,378.4810127,114.2521739
mgi,mgi01,mgi01_l04,dry,804.536,18.43,6.72,0.365666667,364.6228974,119.722619
mgi,mgi01,mgi01_l05,dry,840.481,18.51,6.62,0.317333333,357.6445165,126.9608761
mgi,mgi02,mgi02_l01,dry,2744.756,50.58,23.96,0.361333333,473.7050217,114.5557596
mgi,mgi02,mgi02_l02,dry,2215.778,41.33,18.32,0.329333333,443.2615534,120.9485808
mgi,mgi02,mgi02_l03,dry,3337.838,53.62,28.03,0.34,522.7527042,119.0809133
mgi,mgi02,mgi02_l04,dry,2324.926,32.34,17.94,0.292,554.7309833,129.5945373
mgi,mgi02,mgi02_l05,dry,2320.072,33.67,21.55,0.297666667,640.03564,107.6599536
mre,mre01,mre01_l01,wet,382.594,9.92,3.96,0.274333333,399.1935484,96.61464646
mre,mre01,mre01_l02,wet,369.28,9.1,3.77,0.251,414.2857143,97.95225464
mre,mre01,mre01_l03,wet,417.454,10.83,4.32,0.228,398.8919668,96.63287037
mre,mre01,mre01_l04,wet,316.888,10.01,4.46,0.272666667,445.5544456,71.05112108
mre,mre01,mre01_l05,wet,437.126,13.31,5.51,0.272666667,413.9744553,79.33321234
mre,mre02,mre02_l01,wet,797.37,22.08,8.17,0.252333333,370.0181159,97.59730722
mre,mre02,mre02_l02,wet,984.592,24.18,8.53,0.233333333,352.770885,115.4269637
mre,mre02,mre02_l03,wet,609.393,17.51,7.76,0.273666667,443.1753284,78.53002577
mre,mre02,mre02_l04,wet,1001.605,26.29,10.09,0.26,383.7961202,99.26709613
mre,mre02,mre02_l05,wet,631.88,19.16,7.35,0.276333333,383.611691,85.97006803
mre,mre03,mre03_l01,wet,473.7,14.3,6.17,0.269,431.4685315,76.77471637
mre,mre03,mre03_l02,wet,503.798,14.53,5.68,0.255666667,390.9153476,88.69683099
mre,mre03,mre03_l03,wet,384.233,11.7,5.29,0.281333333,452.1367521,72.63383743
mre,mre03,mre03_l04,wet,497.732,14.52,5.97,0.269666667,411.1570248,83.3721943
mre,mre03,mre03_l05,wet,306.285,8.7,3.56,0.268,409.1954023,86.03511236
pax,pax01,pax01_l01,wet,70.836,1.95,0.5038,0.325333333,258.3589744,140.6034141
pax,pax01,pax01_l02,wet,66.528,1.86,0.4791,0.342,257.5806452,138.8603632
pax,pax01,pax01_l03,wet,80.343,2.44,0.6647,0.355333333,272.4180328,120.8710697
pax,pax01,pax01_l04,wet,58.207,1.8,0.4709,0.337666667,261.6111111,123.6079847
pax,pax01,pax01_l05,wet,81.299,2.21,0.5761,0.310333333,260.678733,141.1195973
pax,pax02,pax02_l01,wet,57.583,1.74,0.517,0.328666667,297.1264368,111.3791103
pax,pax02,pax02_l02,wet,36.665,1.11,0.3046,0.314,274.4144144,120.3709783
pax,pax02,pax02_l03,wet,73.442,2.38,0.6918,0.350333333,290.6722689,106.1607401
pax,pax02,pax02_l04,wet,84.042,2.5,0.6567,0.342333333,262.68,127.9762449
pax,pax02,pax02_l05,wet,46.788,1.44,0.4356,0.303666667,302.5,107.4104683
pax,pax03,pax03_l01,wet,94.945,2.46,0.7291,0.276333333,296.3821138,130.2221917
pax,pax03,pax03_l02,wet,65.995,2.02,0.5874,0.351,290.7920792,112.3510385
pax,pax03,pax03_l03,wet,73.575,2.14,0.6589,0.305333333,307.8971963,111.6633784
pax,pax03,pax03_l04,wet,78.417,2.23,0.6229,0.311666667,279.3273543,125.890191
pax,pax03,pax03_l05,wet,75.228,2.01,0.5849,0.308,290.9950249,128.6168576
pax,pax04,pax04_l01,dry,81.098,2.61,0.7095,0.367666667,271.8390805,114.3030303
pax,pax04,pax04_l02,dry,84.642,2.38,0.6054,0.304,254.3697479,139.8116947
pax,pax04,pax04_l03,dry,76.995,1.91,0.4584,0.245333333,240,167.9646597
pax,pax04,pax04_l04,dry,88.905,2.65,0.6988,0.315666667,263.6981132,127.2252433
pax,pax04,pax04_l05,dry,64.224,2.03,0.5457,0.347666667,268.817734,117.691039
pco,pco01,pco01_l01,dry,30.178,0.72,0.2379,0.244,330.4166667,126.8516183
pco,pco01,pco01_l02,dry,26.522,0.71,0.2397,0.268,337.6056338,110.6466416
pco,pco01,pco01_l03,dry,29.503,0.87,0.281,0.296333333,322.9885057,104.9928826
pco,pco01,pco01_l04,dry,36.779,1.18,0.3857,0.294,326.8644068,95.35649468
pco,pco01,pco01_l05,dry,29.74,0.74,0.2245,0.261,303.3783784,132.4721604
pco,pco02,pco02_l01,wet,40.147,1.14,0.4115,0.272,360.9649123,97.56257594
pco,pco02,pco02_l02,wet,88.809,3.36,1.2612,0.352666667,375.3571429,70.41627022
pco,pco02,pco02_l03,wet,59.518,1.84,0.6477,0.276,352.0108696,91.8913077
pco,pco02,pco02_l04,wet,74.586,2.45,0.8714,0.277333333,355.6734694,85.59329814
pco,pco02,pco02_l05,wet,40.471,1.1,0.401,0.261666667,364.5454545,100.925187
pco,pco03,pco03_l01,dry,54.249,1.79,0.6485,0.316333333,362.2905028,83.65304549
pco,pco03,pco03_l02,dry,45.653,1.53,0.5448,0.318333333,356.0784314,83.79772394
pco,pco03,pco03_l03,dry,29.05,0.96,0.3376,0.315666667,351.6666667,86.0485782
pco,pco03,pco03_l04,dry,42.817,1.48,0.5286,0.336,357.1621622,81.00075672
pco,pco03,pco03_l05,dry,24.09,0.66,0.2136,0.261666667,323.6363636,112.7808989
pec,pec01,pec01_l01,dry,16.917,0.37,0.1044,0.200333333,282.1621622,162.0402299
pec,pec01,pec01_l02,dry,14.763,0.33,0.0978,0.197666667,296.3636364,150.9509202
pec,pec01,pec01_l03,dry,14.796,0.32,0.093,0.198,290.625,159.0967742
pec,pec01,pec01_l04,dry,13.503,0.28,0.0788,0.196666667,281.4285714,171.357868
pec,pec01,pec01_l05,dry,13.986,0.3,0.0829,0.19,276.3333333,168.7092883
pec,pec02,pec02_l01,dry,28.321,0.62,0.2294,0.256,370,123.4568439
pec,pec02,pec02_l02,dry,26.771,0.79,0.207,0.233,262.0253165,129.3285024
pec,pec02,pec02_l03,dry,24.662,0.59,0.1966,0.248,333.220339,125.4425229
pec,pec02,pec02_l04,dry,31.131,0.63,0.2542,0.270333333,403.4920635,122.4665618
pec,pec02,pec02_l05,dry,26.524,0.73,0.2053,0.242,281.2328767,129.1962981
pec,pec03,pec03_l01,dry,19.893,0.43,0.1259,0.258333333,292.7906977,158.0063542
pec,pec03,pec03_l02,dry,18.517,0.4,0.1314,0.233,328.5,140.9208524
pec,pec03,pec03_l03,dry,21.482,0.49,0.1436,0.232333333,293.0612245,149.5961003
pec,pec03,pec03_l04,dry,17.132,0.4,0.1245,0.226666667,311.25,137.6064257
pec,pec03,pec03_l05,dry,16.525,0.38,0.1141,0.214666667,300.2631579,144.8290973
pec,pec04,pec04_l01,dry,17.078,0.46,0.1547,0.239,336.3043478,110.3943116
pec,pec04,pec04_l02,dry,14.124,0.39,0.1342,0.244,344.1025641,105.2459016
pec,pec04,pec04_l03,dry,16.378,0.47,0.1557,0.255333333,331.2765957,105.1894669
pec,pec04,pec04_l04,dry,16.891,0.51,0.1754,0.264666667,343.9215686,96.29988597
pec,pec04,pec04_l05,dry,17.633,0.58,0.198,0.273333333,341.3793103,89.05555556
rci,rci01,rci01_l01,dry,22.502,0.56,0.2733,0.234666667,488.0357143,82.33443103
rci,rci01,rci01_l02,dry,20.936,0.44,0.2134,0.203,485,98.10684161
rci,rci01,rci01_l03,dry,19.108,0.4,0.1905,0.186333333,476.25,100.3044619
rci,rci01,rci01_l04,dry,21.606,0.48,0.2399,0.212666667,499.7916667,90.06252605
rci,rci01,rci01_l05,dry,18.381,0.39,0.186,0.198333333,476.9230769,98.82258065
tfl,tfl01,tfl01_l01,wet,35.287,1.18,0.471,0.275666667,399.1525424,74.91932059
tfl,tfl01,tfl01_l02,wet,52.765,1.72,0.7365,0.281333333,428.1976744,71.64290563
tfl,tfl01,tfl01_l03,wet,49.993,1.5,0.5809,0.248,387.2666667,86.06128421
tfl,tfl01,tfl01_l04,wet,33.205,0.99,0.3916,0.257,395.5555556,84.79315628
tfl,tfl01,tfl01_l05,wet,43.061,1.3,0.5331,0.253,410.0769231,80.77471394
tfl,tfl02,tfl02_l01,wet,27.746,0.71,0.2574,0.222,362.5352113,107.7933178
tfl,tfl02,tfl02_l02,wet,37.98,0.97,0.3173,0.223,327.1134021,119.6974472
tfl,tfl02,tfl02_l03,wet,30.334,0.8,0.2846,0.24,355.75,106.5846803
tfl,tfl02,tfl02_l04,wet,17.497,0.44,0.1548,0.209333333,351.8181818,113.0297158
tfl,tfl02,tfl02_l05,wet,50.996,1.33,0.4382,0.22,329.4736842,116.376084
twa,twa01,twa01_l01,dry,74.088,1.33,0.3362,0.161333333,252.7819549,220.3688281
twa,twa01,twa01_l02,dry,76.844,1.46,0.4186,0.167333333,286.7123288,183.5738175
twa,twa01,twa01_l03,dry,77.319,1.36,0.3596,0.162,264.4117647,215.0139043
twa,twa01,twa01_l04,dry,81.638,1.5,0.4038,0.168,269.2,202.1743437
twa,twa01,twa01_l05,dry,58.184,1.05,0.3895,0.162333333,370.952381,149.381258
twa,twa02,twa02_l01,dry,23.706,0.53,0.2066,0.203666667,389.8113208,114.7434656
twa,twa02,twa02_l02,dry,30.32,0.57,0.2209,0.179,387.5438596,137.2566772
twa,twa02,twa02_l03,dry,35.687,0.76,0.3211,0.194,422.5,111.1398318
twa,twa02,twa02_l04,dry,24.416,0.52,0.2021,0.192,388.6538462,120.8114795
twa,twa02,twa02_l05,dry,22.962,0.43,0.1495,0.173,347.6744186,153.5919732
twa,twa03,twa03_l01,dry,66.969,1.18,0.3235,0.145333333,274.1525424,207.0139104
twa,twa03,twa03_l02,dry,58.812,1.13,0.3381,0.158333333,299.2035398,173.9485359
twa,twa03,twa03_l03,dry,71.076,1.3,0.3866,0.151666667,297.3846154,183.8489395
twa,twa03,twa03_l04,dry,54.915,0.97,0.2881,0.153666667,297.0103093,190.610899
twa,twa03,twa03_l05,dry,46.386,0.9,0.283,0.161333333,314.4444444,163.9081272
tfl,tfl03,tfl03_l01,wet,46.567,0.5873,0.218,0.273,371.1901924,213.6100917
tfl,tfl03,tfl03_l02,wet,32.243,1.0668,0.4621,0.277666667,433.1646044,69.77494049
tfl,tfl03,tfl03_l03,wet,52.714,1.4403,0.6407,0.319,444.837881,82.27563602
tfl,tfl03,tfl03_l04,wet,57.728,1.5653,0.6751,0.265666667,431.2911263,85.51029477
tfl,tfl03,tfl03_l05,wet,59.297,1.7452,0.679,0.278,389.0671556,87.32989691
bbr,bbr02,bbr02_l01,wet,58.355,1.8065,0.5931,0.303333333,328.3144201,98.38981622
bbr,bbr02,bbr02_l02,wet,42.896,1.7128,0.5578,0.355,325.6655768,76.90211545
bbr,bbr02,bbr02_l03,wet,53.394,2.1406,0.7339,0.366,342.8477997,72.75378117
bbr,bbr02,bbr02_l04,wet,69.503,2.8202,0.9552,0.361666667,338.699383,72.76277219
bbr,bbr02,bbr02_l05,wet,89.442,2.8421,0.7467,0.335666667,262.7282643,119.7830454
pax,pax05,pax05_l01,wet,0,1.5312,0.6046,0.39,394.8537095,0
pax,pax05,pax05_l02,wet,0,1.6381,0.6775,0.422666667,413.588914,0
pax,pax05,pax05_l03,wet,0,1.4039,0.6012,0.394666667,428.2356293,0
pax,pax05,pax05_l04,wet,0,1.5571,0.6528,0.43,419.2408965,0
pax,pax05,pax05_l05,wet,0,1.8907,0.7752,0.358666667,410.0068758,0
gne,gne01,gne01_l01,dry,33.59,0.5391,0.2461,0.306333333,456.5015767,136.489232
gne,gne01,gne01_l02,dry,52.207,0.9242,0.3959,0.339333333,428.3704826,131.8691589
gne,gne01,gne01_l03,dry,76.366,1.5817,0.6483,0.374,409.8754505,117.7942311
gne,gne01,gne01_l04,dry,44.126,0.8356,0.3776,0.328333333,451.8908569,116.8591102
gne,gne01,gne01_l05,dry,75,1.298,0.5739,0.323666667,442.1417565,130.6847883
pec,pec05,pec05X_l01,wet,24.88,0.5611,0.1984,0.207666667,353.5911602,125.4032258
pec,pec05,pec05X_l02,wet,23.011,0.4845,0.1633,0.209666667,337.0485036,140.9124311
pec,pec05,pec05X_l03,wet,20.265,0.4217,0.1374,0.203666667,325.8240455,147.489083
pec,pec05,pec05X_l04,wet,21.046,0.4696,0.1591,0.221333333,338.7989779,132.2815839
pec,pec05,pec05X_l05,wet,21.466,0.459,0.1664,0.206666667,362.5272331,129.0024038
twa,twa05,twa05_l01,#N/A,8.625,0.2807,0.2124,0.137333333,756.6797292,40.60734463
twa,twa05,twa05_l02,#N/A,26.12,0.3349,0.1316,0.118666667,392.9531203,198.4802432
twa,twa05,twa05_l03,#N/A,33.979,0.5603,0.165,0.137333333,294.4850973,205.9333333
twa,twa05,twa05_l04,#N/A,33.14,0.5489,0.1659,0.134666667,302.2408453,199.7588909
twa,twa05,twa05_l05,#N/A,102.139,1.7976,0.5258,0.133333333,292.5011126,194.2544694
ppo,ppo04,ppo04_l01,dry,225.168,4.6,2.12,0.191666667,460.8695652,106.2113208
ppo,ppo04,ppo04_l02,dry,145.593,3.04,1.41,0.193666667,463.8157895,103.2574468
ppo,ppo04,ppo04_l03,dry,198.457,4.06,1.97,0.193333333,485.2216749,100.7395939
ppo,ppo04,ppo04_l04,dry,220.309,4.71,2.31,0.233333333,490.4458599,95.37186147
ppo,ppo04,ppo04_l05,dry,215.07,4.99,2.47,0.227333333,494.98998,87.07287449
ema,ema04,ema04_l01,dry,10.966,0.2607,0.1356,0.212,520.1380898,80.87020649
ema,ema04,ema04_l02,dry,15.55,0.3765,0.1975,0.22,524.5683931,78.73417722
ema,ema04,ema04_l03,dry,17.191,0.4503,0.2354,0.242666667,522.7626027,73.028887
ema,ema04,ema04_l04,dry,20.64,0.5327,0.2667,0.226,500.6570302,77.39032621
ema,ema04,ema04_l05,dry,23.235,0.5455,0.2785,0.222,510.5407883,83.42908438
ema,ema05,ema05_l01,dry,11.102,0.2714,0.1448,0.221666667,533.5298452,76.67127072
ema,ema05,ema05_l02,dry,11.871,0.2807,0.1433,0.207333333,510.5094407,82.84019539
ema,ema05,ema05_l03,dry,20.841,0.4494,0.228,0.194,507.3431242,91.40789474
ema,ema05,ema05_l04,dry,22.676,0.5091,0.2546,0.203,500.0982125,89.06520031
ema,ema05,ema05_l05,dry,24.368,0.5489,0.2801,0.203,510.2933139,86.99750089
kma,kma01,kma01_l01,dry,32.462,0.6449,0.2698,0.1565,418.3594356,120.3187546
kma,kma01,kma01_l02,dry,39.434,0.8168,0.3328,0.158666667,407.4436827,118.4915865
kma,kma01,kma01_l03,dry,44.667,0.8363,0.3635,0.158333333,434.6526366,122.8803301
kma,kma01,kma01_l04,dry,64.16,1.1936,0.4683,0.155333333,392.3424933,137.0061926
kma,kma01,kma01_l05,dry,60.364,1.0784,0.4168,0.145,386.4985163,144.8272553
ppi,ppi01,ppi01_l01,wet,471.071,7.3671,3.9967,0.148333333,542.5065494,117.8649886
ppi,ppi01,ppi01_l02,wet,569.355,10.4961,5.5542,0.179,529.1679767,102.5089122
ppi,ppi01,ppi01_l03,wet,363.705,5.7842,3.3198,0.163666667,573.9428097,109.5562986
ppi,ppi01,ppi01_l04,wet,479.808,10.114,5.4715,0.196,540.9827961,87.69222334
ppi,ppi01,ppi01_l05,wet,275.112,5.6456,3.0637,0.185666667,542.6703982,89.79730391
bpa,bpa03,bpa03_l01,wet,0,1.9718,0.8856,0.342,449.1327721,0
bpa,bpa03,bpa03_l02,wet,91.958,3.3063,1.3964,0.324,422.3452197,65.8536236
bpa,bpa03,bpa03_l03,wet,137.442,4.771,1.949,0.319333333,408.5097464,70.51924064
bpa,bpa03,bpa03_l04,wet,100.38,3.4089,1.4257,0.300333333,418.2287541,70.40751911
bpa,bpa03,bpa03_l05,wet,128.618,4.8332,2.1416,0.348333333,443.1018787,60.05696675
csq,csq01,csq01_l01,0,55.032,1.8797,0.809,0.320333333,430.3878278,68.02472188
csq,csq01,csq01_l02,0,61.462,2.314,1.0066,0.377,435.0043215,61.05901053
csq,csq01,csq01_l03,0,71.487,2.8372,1.166,0.379666667,410.9685606,61.30960549
csq,csq01,csq01_l04,0,127.881,4.8934,2.019,0.360333333,412.5965586,63.33878158
csq,csq01,csq01_l05,0,137.87,4.9394,2.0215,0.333666667,409.260234,68.20183032
gne,gne02,gne02_l01,dry,34.514,0.525,0.1953,0.342,372,176.7229903
gne,gne02,gne02_l02,dry,49.84,0.8628,0.3597,0.259333333,416.8984701,138.559911
gne,gne02,gne02_l03,dry,58.41,0.9246,0.4199,0.271,454.1423318,139.1045487
gne,gne02,gne02_l04,dry,71.507,1.2436,0.4804,0.256,386.297845,148.8488759
gne,gne02,gne02_l05,dry,73.263,1.2595,0.4608,0.234,365.859468,158.9908854
bpa,bpa04,bpa04_l01,wet,131.425,4.0385,1.5232,0.246666667,377.1697412,86.28216912
bpa,bpa04,bpa04_l02,wet,163.973,5.2481,1.8529,0.250666667,353.0611078,88.49533164
bpa,bpa04,bpa04_l03,wet,142.864,4.4076,1.6131,0.251,365.9814865,88.56487509
bpa,bpa04,bpa04_l04,wet,176.263,5.3797,2.0076,0.250333333,373.1806606,87.7978681
bpa,bpa04,bpa04_l05,wet,122.75,3.7279,1.3821,0.247333333,370.7449234,88.81412344
csq,csq02,csq02_l01,semi-dry,53.766,1.7406,0.6369,0.283,365.9083075,84.41827602
csq,csq02,csq02_l02,semi-dry,132.915,4.0007,1.3509,0.283333333,337.6659085,98.38996225
csq,csq02,csq02_l03,semi-dry,179.848,6.8903,2.5042,0.331,363.438457,71.81854484
csq,csq02,csq02_l04,semi-dry,129.135,4.3969,1.8089,0.299333333,411.4034888,71.38868926
csq,csq02,csq02_l05,semi-dry,244.636,9.9268,3.5703,0.344333333,359.6627312,68.51973224
ppo,ppo05,ppo05_l01,wet,135.839,2.6437,0.8781,0.199333333,332.1481257,154.6965038
ppo,ppo05,ppo05_l02,wet,165.591,3.1105,0.9773,0.186,314.1938595,169.437225
ppo,ppo05,ppo05_l03,wet,266.73,5.6251,1.7208,0.197,305.9145615,155.0034868
ppo,ppo05,ppo05_l04,wet,267.883,5.7249,1.7081,0.189666667,298.3632902,156.8309818
ppo,ppo05,ppo05_l05,wet,289.394,6.0793,1.949,0.198333333,320.5961213,148.4833248
hcr,hcr01,hcr01_l01,wet,61.387,3.099,0.8441,0.571333333,272.3781865,72.72479564
hcr,hcr01,hcr01_l02,wet,121.061,6.7424,2.1846,0.602333333,324.0092549,55.41563673
hcr,hcr01,hcr01_l03,wet,124.727,6.3053,2.1547,0.543,341.7283872,57.88601661
hcr,hcr01,hcr01_l04,wet,134.712,7.1964,2.3385,0.575333333,324.9541437,57.60615779
hcr,hcr01,hcr01_l05,wet,118.252,6.6862,2.1853,0.603666667,326.8373665,54.11247884
kma,kma02,kma02_l01,dry,19.225,0.4321,0.1913,0.202,442.7215922,100.4966022
kma,kma02,kma02_l02,dry,33.259,0.7821,0.4231,0.218,540.9794144,78.60789411
kma,kma02,kma02_l03,dry,48.651,1.0116,0.5182,0.19,512.2578094,93.88460054
kma,kma02,kma02_l04,dry,61.041,1.3979,0.6369,0.214666667,455.6119894,95.84079133
kma,kma02,kma02_l05,dry,69.204,1.4446,0.7017,0.191666667,485.7399972,98.62334331
asy,asy06,asy06_l01,wet,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
asy,asy06,asy06_l02,wet,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
asy,asy06,asy06_l03,wet,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
