Leaf,TL1,TL2,TL3,Data collected by,Area
AAN03-01-01,41128.30889,40430.359,41384.54191,Huang Jie,4259464
AAN03-01-02,40034.48945,37976.01437,38065.38174,Huang Jie,4259464
AAN03-01-03,40724.52661,41778.08417,41337.29822,Huang Jie,4259464
AAN03-01-04,38256.21833,38824.30625,40102.21317,Huang Jie,4259464
AAN03-01-05,41575.84394,39547.62344,40825.99581,Huang Jie,4259464
AAN03-02-01,39375.0299,38215.56563,40769.31797,Huang Jie,4259464
AAN03-02-02,38257.08722,39003.42911,41138.82524,Huang Jie,4259464
AAN03-02-03,39811.53,41833.1779,42531.01978,Huang Jie,4259464
AAN03-02-04,37998.53681,38165.32101,40939.59139,Huang Jie,4259464
AAN03-02-05,41089.97631,39734.76739,41484.25697,Huang Jie,4259464
AAN04-01-01,36644.02573,39730.23142,42258.86145,Huang Jie,4259464
AAN04-01-02,44094.18558,41858.64913,41407.14544,Huang Jie,4259464
AAN04-01-03,49173.42766,49712.85943,48499.31241,Huang Jie,4259464
AAN04-01-04,41750.13472,43415.88328,42720.13493,Huang Jie,4259464
AAN04-01-05,44857.62459,43878.20352,45723.64635,Huang Jie,4259464
AAN04-02-01,37777.32093,46084.4306,43541.14589,Huang Jie,4259464
AAN04-02-02,43937.869,44227.12445,45936.48812,Huang Jie,4259464
AAN04-02-03,51262.41731,50154.94225,50556.89917,Huang Jie,4259464
AAN04-02-04,41753.97285,42444.48739,40735.12372,Huang Jie,4259464
AAN04-02-05,41161.5051,42134.99452,39760.58754,Huang Jie,4259464
AAN05-01-01,34675.93787,37278.52993,37174.03527,Huang Jie,4259464
AAN05-01-02,35542.61522,35091.12379,36941.075,Huang Jie,4259464
AAN05-01-03,35119.28383,35102.76017,35945.23386,Huang Jie,4259464
AAN05-01-04,37213.59895,35361.08774,35779.99731,Huang Jie,4259464
AAN05-01-05,36243.35784,34660.57785,35102.76017,Huang Jie,4259464
AAN05-02-01,38416.19517,40043.91134,38024.00804,Huang Jie,4259464
AAN05-02-02,35940.60112,38019.82098,37004.11214,Huang Jie,4259464
AAN05-02-03,34803.46779,34984.20883,36232.64794,Huang Jie,4259464
AAN05-02-04,34322.30581,33830.32729,35376.39596,Huang Jie,4259464
AAN05-02-05,35550.15859,34279.73746,35050.85273,Huang Jie,4259464
ACL01-01-01,53945.39526,45401.55887,44139.34942,Huang Jie,4259464
ACL01-01-02,44836.00767,48273.24215,47514.08492,Huang Jie,4259464
ACL01-01-03,47188.68528,49784.30716,46281.17587,Huang Jie,4259464
ACL01-01-04,39424.58039,41207.15698,48678.32771,Huang Jie,4259464
ACL01-01-05,53146.39391,49387.6347,51004.0671,Huang Jie,4259464
ACL01-02-01,51485.67347,49982.34665,54220.32678,Huang Jie,4259464
ACL01-02-02,50659.8747,56940.08553,56113.57694,Huang Jie,4259464
ACL01-02-03,49248.51018,53323.02248,55742.66743,Huang Jie,4259464
ACL01-02-04,51018.33329,46943.77445,52774.73967,Huang Jie,4259464
ACL01-02-05,47168.70562,49403.93727,45913.58273,Huang Jie,4259464
ACL02-01-01,50476.41558,45496.43025,49638.17753,Huang Jie,4259464
ACL02-01-02,53150.05937,52057.49667,49754.56458,Huang Jie,4259464
ACL02-01-03,49662.66047,50697.19256,48369.47499,Huang Jie,4259464
ACL02-01-04,49971.07101,52082.43342,53320.6952,Huang Jie,4259464
ACL02-01-05,47194.52674,49532.14687,49404.41436,Huang Jie,4259464
ACL02-02-01,46480.73974,49913.59894,50947.42121,Huang Jie,4259464
ACL02-02-02,53402.18475,53813.53068,51987.58531,Huang Jie,4259464
ACL02-02-03,49902.30002,49842.7334,54440.14957,Huang Jie,4259464
ACL02-02-04,53845.84489,55673.04699,52763.81311,Huang Jie,4259464
ACL02-02-05,49608.95859,47697.18331,49913.57567,Huang Jie,4259464
ACL03-01-01,40691.85752,42352.72118,42181.74992,Huang Jie,4259464
ACL03-01-02,38122.40374,39574.9616,41281.18498,Huang Jie,4259464
ACL03-01-03,40713.49062,37300.69493,42331.437,Huang Jie,4259464
ACL03-01-04,40315.72075,41487.74618,43074.28968,Huang Jie,4259464
ACL03-01-05,43069.40478,42125.57365,41631.15268,Huang Jie,4259464
ACL03-02-01,44000.39945,42878.18725,43808.63195,Huang Jie,4259464
ACL03-02-02,39494.32883,40271.63881,42761.82348,Huang Jie,4259464
ACL03-02-03,42962.66735,41307.27636,42803.48171,Huang Jie,4259464
ACL03-02-04,43987.59943,41635.65492,41979.85895,Huang Jie,4259464
ACL03-02-05,40273.50063,39317.68863,40478.99905,Huang Jie,4259464
ACL05-01-01,35877.74288,35913.35019,34084.34446,Huang Jie,4259464
ACL05-01-02,35484.43334,34884.22901,35836.31738,Huang Jie,4259464
ACL05-01-03,35664.33172,39413.10692,37800.5378,Huang Jie,4259464
ACL05-01-04,41384.30918,35028.05463,38033.26534,Huang Jie,4259464
ACL05-01-05,41222.56354,40574.41734,39413.10692,Huang Jie,4259464
ACL05-02-01,34630.403,34359.64035,37681.01875,Huang Jie,4259464
ACL05-02-02,41961.58081,41554.739,39614.04075,Huang Jie,4259464
ACL05-02-03,42726.4155,42365.98018,41428.0807,Huang Jie,4259464
ACL05-02-04,44543.24682,39740.0012,40898.41871,Huang Jie,4259464
ACL05-02-05,33127.94945,34520.49291,37297.20572,Huang Jie,4259464
AFR01-01-01,30484.92216,30315.50815,32318.08208,Huang Jie,4259464
AFR01-01-02,34739.22812,34041.24332,29897.02912,Huang Jie,4259464
AFR01-01-03,37908.89575,38008.47986,38162.35931,Huang Jie,4259464
AFR01-01-04,38010.81877,38621.93802,38660.9897,Huang Jie,4259464
AFR01-01-05,33187.00525,30988.30019,33007.79341,Huang Jie,4259464
AFR01-02-01,33718.10113,34089.54592,35481.07042,Huang Jie,4259464
AFR01-02-02,34216.17298,32478.45462,33617.08574,Huang Jie,4259464
AFR01-02-03,35046.52156,36158.05156,35677.35283,Huang Jie,4259464
AFR01-02-04,36569.53712,36251.07276,36180.83559,Huang Jie,4259464
AFR01-02-05,38804.24514,37055.04168,34153.60418,Huang Jie,4259464
AFR02-01-01,,,,,4259464
AFR02-01-02,,,,,4259464
AFR02-01-03,,,,,4259464
AFR02-01-04,,,,,4259464
AFR02-01-05,,,,,4259464
AFR02-02-01,,,,,4259464
AFR02-02-02,,,,,4259464
AFR02-02-03,,,,,4259464
AFR02-02-04,,,,,4259464
AFR02-02-05,,,,,4259464
AFR03-01-01,38003.11937,37515.28366,38029.60376,Huang Jie,4259464
AFR03-01-02,37232.83,38009.01513,38192.53631,Huang Jie,4259464
AFR03-01-03,38339.91491,37966.06915,37387.33006,Huang Jie,4259464
AFR03-01-04,38457.36474,38419.66288,38813.49993,Huang Jie,4259464
AFR03-01-05,37730.29288,37122.59473,37153.93537,Huang Jie,4259464
AFR03-02-01,37980.6534,38427.38943,37938.0953,Huang Jie,4259464
AFR03-02-02,39186.64751,40298.75157,39083.88279,Huang Jie,4259464
AFR03-02-03,38427.49804,37544.31254,38419.96542,Huang Jie,4259464
AFR03-02-04,38960.00192,40133.0806,39868.61678,Huang Jie,4259464
AFR03-02-05,38463.9742,39008.99882,39435.11519,Huang Jie,4259464
AFR04-01-01,40997.9194,39000.69821,39138.72891,Huang Jie,4259464
AFR04-01-02,38677.97493,37647.34102,38128.12509,Huang Jie,4259464
AFR04-01-03,38008.58847,38312.27463,38963.11271,Huang Jie,4259464
AFR04-01-04,38962.14301,38208.08251,38233.96957,Huang Jie,4259464
AFR04-01-05,38542.49647,38212.58191,38987.98353,Huang Jie,4259464
AFR04-02-01,39009.68925,40139.58145,38267.99434,Huang Jie,4259464
AFR04-02-02,38466.20838,38954.56385,37432.06805,Huang Jie,4259464
AFR04-02-03,37680.87706,36915.92491,38207.27572,Huang Jie,4259464
AFR04-02-04,38308.95439,37321.72417,38167.30089,Huang Jie,4259464
AFR04-02-05,38521.74493,38002.65391,38029.66582,Huang Jie,4259464
AFR05-01-01,,,,,4259464
AFR05-01-02,,,,,4259464
AFR05-01-03,,,,,4259464
AFR05-01-04,,,,,4259464
AFR05-01-05,,,,,4259464
AFR05-02-01,,,,,4259464
AFR05-02-02,,,,,4259464
AFR05-02-03,,,,,4259464
AFR05-02-04,,,,,4259464
AFR05-02-05,,,,,4259464
ASY01-01-01,35121.44044,33813.6513,33326.37414,Huang Jie,4259464
ASY01-01-02,34345.31737,34122.49626,34618.40762,Huang Jie,4259464
ASY01-01-03,33796.01831,34810.08978,33312.14673,Huang Jie,4259464
ASY01-01-04,32188.16581,32662.99205,31879.65442,Huang Jie,4259464
ASY01-01-05,34593.76953,35083.06366,34204.9206,Huang Jie,4259464
ASY01-02-01,32464.266,32612.28072,32014.04682,Huang Jie,4259464
ASY01-02-02,33311.75109,32111.96305,31404.98333,Huang Jie,4259464
ASY01-02-03,30629.99287,31250.79358,31273.39143,Huang Jie,4259464
ASY01-02-04,30521.68923,31173.76852,31801.13991,Huang Jie,4259464
ASY01-02-05,33239.61331,32654.53628,32104.17444,Huang Jie,4259464
ASY02-01-01,34593.69195,33742.02552,35216.23036,Huang Jie,4259464
ASY02-01-02,36377.59509,37487.93817,34621.69683,Huang Jie,4259464
ASY02-01-03,35208.10041,35079.68912,36420.63416,Huang Jie,4259464
ASY02-01-04,37111.19108,35859.10916,37178.108,Huang Jie,4259464
ASY02-01-05,37681.99415,36870.65165,35913.66825,Huang Jie,4259464
ASY02-02-01,37153.84228,35981.90397,35903.83939,Huang Jie,4259464
ASY02-02-02,36759.58631,37235.23485,36258.63252,Huang Jie,4259464
ASY02-02-03,36920.9208,37936.1559,36404.31221,Huang Jie,4259464
ASY02-02-04,36377.89763,36688.93799,37465.1076,Huang Jie,4259464
ASY02-02-05,36336.1308,36327.58969,36767.26632,Huang Jie,4259464
ASY03-01-01,32541.6867,34877.19288,32958.47069,Huang Jie,4259464
ASY03-01-02,36301.14409,37156.0144,37759.15885,Huang Jie,4259464
ASY03-01-03,37135.54213,37651.63097,37496.56461,Huang Jie,4259464
ASY03-01-04,36294.13123,36854.75636,35913.28813,Huang Jie,4259464
ASY03-01-05,37775.0619,37987.64299,38421.99015,Huang Jie,4259464
ASY03-02-01,34362.84951,33585.85759,35292.7279,Huang Jie,4259464
ASY03-02-02,36921.2854,36530.42726,37424.54319,Huang Jie,4259464
ASY03-02-03,35962.83582,35629.36829,35118.45377,Huang Jie,4259464
ASY03-02-04,35216.24588,35903.99454,35110.42467,Huang Jie,4259464
ASY03-02-05,36420.53332,36686.63398,35762.40311,Huang Jie,4259464
ASY04-01-01,,,,,4259464
ASY04-01-02,,,,,4259464
ASY04-01-03,,,,,4259464
ASY04-01-04,,,,,4259464
ASY04-01-05,,,,,4259464
ASY04-02-01,,,,,4259464
ASY04-02-02,,,,,4259464
ASY04-02-03,,,,,4259464
ASY04-02-04,,,,,4259464
ASY04-02-05,,,,,4259464
ASY05-01-01,,,,,#VALUE!
ASY05-01-02,,,,,#VALUE!
ASY05-01-03,,,,,#VALUE!
ASY05-01-04,,,,,#VALUE!
ASY05-01-05,,,,,#VALUE!
ASY05-02-01,,,,,#VALUE!
ASY05-02-02,,,,,#VALUE!
ASY05-02-03,,,,,#VALUE!
ASY05-02-04,,,,,#VALUE!
ASY05-02-05,,,,,#VALUE!
BBR01-01-01,26976.69415,29405.33402,29863.44654,Huang Jie,4259464
BBR01-01-02,34308.67054,30476.28797,33332.37851,Huang Jie,4259464
BBR01-01-03,29530.92543,34327.9171,32575.36237,Huang Jie,4259464
BBR01-01-04,32743.34511,35749.54491,37036.47002,Huang Jie,4259464
BBR01-01-05,30347.75255,31261.74341,33109.40225,Huang Jie,4259464
BBR01-02-01,32134.93714,29494.57339,30458.4494,Huang Jie,4259464
BBR01-02-02,32497.16592,32511.8743,31597.6158,Huang Jie,4259464
BBR01-02-03,29837.31124,33535.0842,31053.7199,Huang Jie,4259464
BBR01-02-04,33494.39179,33454.3161,34198.54386,Huang Jie,4259464
BBR01-02-05,38763.04072,34034.18004,36063.83182,Huang Jie,4259464
BBR02-01-01,DID NOT SAMPLE,,,,#VALUE!
BBR02-01-02,,,,,#VALUE!
BBR02-01-03,,,,,#VALUE!
BBR02-01-04,,,,,#VALUE!
BBR02-01-05,,,,,#VALUE!
BBR02-02-01,23259.74444,24734.0734,25594.78517,Huang Jie,4259464
BBR02-02-02,22422.32093,23881.04163,22790.55796,Huang Jie,4259464
BBR02-02-03,23966.88706,24308.25182,23966.80173,Huang Jie,4259464
BBR02-02-04,23105.95808,23880.86321,22446.0126,Huang Jie,4259464
BBR02-02-05,23966.69312,24804.81481,22554.83599,Huang Jie,4259464
BBR03-01-01,23958.87348,24742.64553,23928.51805,Huang Jie,4259464
BBR03-01-02,24858.58263,24149.74109,27014.84983,Huang Jie,4259464
BBR03-01-03,23653.83749,23462.03121,25557.11434,Huang Jie,4259464
BBR03-01-04,24830.39157,24656.10967,24121.32506,Huang Jie,4259464
BBR03-01-05,23302.40339,23880.58394,24120.84409,Huang Jie,4259464
BBR03-02-01,22165.31215,23105.59347,23022.8278,Huang Jie,4259464
BBR03-02-02,23369.87111,23880.43654,22787.4782,Huang Jie,4259464
BBR03-02-03,24810.42354,23958.71057,24733.83291,Huang Jie,4259464
BBR03-02-04,23505.31078,23189.92618,23924.30568,Huang Jie,4259464
BBR03-02-05,23979.46211,24656.02434,23376.10821,Huang Jie,4259464
BBR04-01-01,23822.68908,22753.55428,23104.93408,Huang Jie,4259464
BBR04-01-02,22707.66817,22328.83428,23262.90953,Huang Jie,4259464
BBR04-01-03,21716.45055,22383.43216,24814.8764,Huang Jie,4259464
BBR04-01-04,24641.01341,23912.66931,23958.54766,Huang Jie,4259464
BBR04-01-05,28240.99038,25816.2487,27642.48497,Huang Jie,4259464
BBR04-02-01,24702.90342,23559.81557,26286.36608,Huang Jie,4259464
BBR04-02-02,26658.97063,26098.91181,27844.24423,Huang Jie,4259464
BBR04-02-03,26295.05458,25556.14464,27137.6136,Huang Jie,4259464
BBR04-02-04,25557.31604,27222.97031,24773.41987,Huang Jie,4259464
BBR04-02-05,24889.01563,26363.56181,25773.36477,Huang Jie,4259464
BBR05-01-01,26506.1279,25557.41188,26637.6711,Huang Jie,4259464
BBR05-01-02,24990.41535,25118.12042,25433.89386,Huang Jie,4259464
BBR05-01-03,24133.46553,24920.98009,25046.59162,Huang Jie,4259464
BBR05-01-04,26961.12081,25590.90829,27476.47703,Huang Jie,4259464
BBR05-01-05,23725.22804,24544.84332,24921.32901,Huang Jie,4259464
BBR05-02-01,31694.69809,29609.45934,30437.03847,Huang Jie,4259464
BBR05-02-02,23463.35776,23607.18338,24178.76222,Huang Jie,4259464
BBR05-02-03,27348.04584,25542.77832,26003.11339,Huang Jie,4259464
BBR05-02-04,26706.18329,27078.54735,25679.62212,Huang Jie,4259464
BBR05-02-05,27434.38776,26494.1685,27444.16232,Huang Jie,4259464
BPA01-01-01,42052.77249,42569.76508,41803.1722,Huang Jie,4259464
BPA01-01-02,40372.68911,41479.4482,42850.45777,Huang Jie,4259464
BPA01-01-03,39902.95185,41707.70737,40208.86056,Huang Jie,4259464
BPA01-01-04,38529.615,39022.86939,38346.31879,Huang Jie,4259464
BPA01-01-05,37167.23963,38288.02054,39308.5308,Huang Jie,4259464
BPA01-02-01,34345.54621,37124.03376,37762.73122,Huang Jie,4259464
BPA01-02-02,39352.2254,39020.73993,37776.98578,Huang Jie,4259464
BPA01-02-03,41784.426,42943.30442,42193.31665,Huang Jie,4259464
BPA01-02-04,38878.22922,40300.91594,37346.54456,Huang Jie,4259464
BPA01-02-05,41664.87386,40338.86216,41371.42771,Huang Jie,4259464
BPA02-01-01,31017.19331,29866.43709,31912.34488,Huang Jie,4259464
BPA02-01-02,36896.71713,37731.47591,39022.99739,Huang Jie,4259464
BPA02-01-03,35662.92372,37183.49564,34380.08298,Huang Jie,4259464
BPA02-01-04,32319.52499,31354.96243,31836.81316,Huang Jie,4259464
BPA02-01-05,32042.87012,33681.90036,30761.3792,Huang Jie,4259464
BPA02-02-01,29490.71011,30811.65999,32515.92376,Huang Jie,4259464
BPA02-02-02,32000.56026,33088.44514,30991.77947,Huang Jie,4259464
BPA02-02-03,29419.63512,31945.99729,31945.96238,Huang Jie,4259464
BPA02-02-04,32600.18276,31946.33474,32983.71775,Huang Jie,4259464
BPA02-02-05,35805.62061,33796.18122,33682.48218,Huang Jie,4259464
BPA05-01-01,30854.72954,31417.19009,31871.13623,Huang Jie,4259464
BPA05-01-02,30707.13599,30058.49196,30856.82307,Huang Jie,4259464
BPA05-01-03,33978.26977,32199.81975,32266.46365,Huang Jie,4259464
BPA05-01-04,31594.09301,30892.413,31522.21529,Huang Jie,4259464
BPA05-01-05,28856.80826,31041.40224,30518.02084,Huang Jie,4259464
BPA05-02-01,35791.16823,34622.41053,35475.58969,Huang Jie,4259464
BPA05-02-02,31409.1414,28940.83312,30334.1729,Huang Jie,4259464
BPA05-02-03,34330.80292,34269.59558,34642.19237,Huang Jie,4259464
BPA05-02-04,34637.07237,33152.50339,34499.99585,Huang Jie,4259464
BPA05-02-05,30517.32947,31283.70126,32008.18208,Huang Jie,4259464
CSQ01-01-01,40448.31071,41704.42608,40322.35025,Huang Jie,4259464
CSQ01-01-02,40817.81798,38343.96853,40074.61638,Huang Jie,4259464
CSQ01-01-03,41794.7966,39614.73859,40600.09131,Huang Jie,4259464
CSQ01-01-04,39838.39691,41096.60581,40103.2279,Huang Jie,4259464
CSQ01-01-05,41495.07352,39614.73859,38343.61961,Huang Jie,4259464
CSQ01-02-01,42034.50529,41089.62739,41617.19584,Huang Jie,4259464
CSQ01-02-02,41495.07352,39614.73859,41739.31817,Huang Jie,4259464
CSQ01-02-03,40273.85024,41445.87566,42531.01978,Huang Jie,4259464
CSQ01-02-04,37995.0476,40008.67033,44439.6173,Huang Jie,4259464
CSQ01-02-05,39614.73859,42143.71754,41484.25697,Huang Jie,4259464
CSQ02-01-01,40513.90818,40237.19514,41729.44412,Huang Jie,4259464
CSQ02-01-02,38803.36077,39512.94704,39015.84101,Huang Jie,4259464
CSQ02-01-03,38915.06999,39313.26681,39757.77641,Huang Jie,4259464
CSQ02-01-04,37185.67165,38065.61447,38840.36445,Huang Jie,4259464
CSQ02-01-05,38042.34172,37809.61418,38458.92401,Huang Jie,4259464
CSQ02-02-01,37572.85326,38343.61961,39614.73859,Huang Jie,4259464
CSQ02-02-02,38345.71314,36526.43937,38675.0945,Huang Jie,4259464
CSQ02-02-03,37311.51148,38312.21673,39624.50837,Huang Jie,4259464
CSQ02-02-04,39583.3357,40033.44371,38358.62321,Huang Jie,4259464
CSQ02-02-05,38692.54055,40601.487,39649.63068,Huang Jie,4259464
CSQ04-01-01,41199.53748,39938.53722,40946.91872,Huang Jie,4259464
CSQ04-01-02,37108.78842,37496.43958,38218.357,Huang Jie,4259464
CSQ04-01-03,38966.79241,36376.05445,38217.31023,Huang Jie,4259464
CSQ04-01-04,35754.97518,36436.41777,38116.821,Huang Jie,4259464
CSQ04-01-05,36336.27746,36784.64087,38668.11608,Huang Jie,4259464
CSQ04-02-01,38579.14125,39574.61268,38064.48286,Huang Jie,4259464
CSQ04-02-02,30863.7095,28366.31028,30226.22223,Huang Jie,4259464
CSQ04-02-03,41246.29289,41138.47632,40071.82501,Huang Jie,4259464
CSQ04-02-04,34519.79506,36523.29908,36487.70915,Huang Jie,4259464
CSQ04-02-05,36250.44291,37242.77406,38158.69152,Huang Jie,4259464
CSQ05-01-01,32502.68313,33038.62569,37206.8352,Huang Jie,4259464
CSQ05-01-02,33656.21575,32774.84146,33109.80556,Huang Jie,4259464
CSQ05-01-03,36802.08691,34854.75916,32806.94218,Huang Jie,4259464
CSQ05-01-04,32665.6292,31086.76196,32273.09315,Huang Jie,4259464
CSQ05-01-05,37454.91799,36124.48245,34665.99294,Huang Jie,4259464
CSQ05-02-01,37593.64302,38063.98538,39062.61925,Huang Jie,4259464
CSQ05-02-02,34758.55614,35731.82271,36521.93271,Huang Jie,4259464
CSQ05-02-03,35540.28795,37085.83153,37458.19559,Huang Jie,4259464
CSQ05-02-04,37276.43539,38144.74183,36978.77686,Huang Jie,4259464
CSQ05-02-05,36101.16131,35686.90629,37223.14078,Huang Jie,4259464
EMA01-01-01,31086.30176,31993.86934,31553.8126,Huang Jie,4259464
EMA01-01-02,30379.66337,32391.58519,31687.0336,Huang Jie,4259464
EMA01-01-03,33141.19284,32997.63873,31616.00515,Huang Jie,4259464
EMA01-01-04,33073.48464,32385.57306,32256.68855,Huang Jie,4259464
EMA01-01-05,31391.77993,31028.51551,32368.01765,Huang Jie,4259464
EMA01-02-01,30363.79778,31288.43827,30789.48133,Huang Jie,4259464
EMA01-02-02,31145.38068,30023.25095,30864.15041,Huang Jie,4259464
EMA01-02-03,30828.21155,31222.14329,31311.46705,Huang Jie,4259464
EMA01-02-04,30345.30497,30652.3554,30483.12874,Huang Jie,4259464
EMA01-02-05,30518.36976,30843.21515,31037.56411,Huang Jie,4259464
EMA02-01-01,29050.11046,29408.45226,29582.21488,Huang Jie,4259464
EMA02-01-02,31640.15057,31173.29436,31919.98516,Huang Jie,4259464
EMA02-01-03,29748.65017,29746.20772,29397.63571,Huang Jie,4259464
EMA02-01-04,29397.28679,30333.44166,29543.83358,Huang Jie,4259464
EMA02-01-05,29537.553,29757.72212,29981.38044,Huang Jie,4259464
EMA02-02-01,29233.64287,29620.59619,29396.93787,Huang Jie,4259464
EMA02-02-02,29761.56025,30081.52075,29667.00267,Huang Jie,4259464
EMA02-02-03,30133.85889,30333.79058,30482.4309,Huang Jie,4259464
EMA02-02-04,30471.96327,30333.79058,30434.62873,Huang Jie,4259464
EMA02-02-05,31550.82681,31240.6361,30576.63955,Huang Jie,4259464
EMA03-01-01,32614.68675,31676.08943,31606.30524,Huang Jie,4259464
EMA03-01-02,34481.41376,34003.39208,32710.29108,Huang Jie,4259464
EMA03-01-03,33787.75894,32413.01045,33101.43146,Huang Jie,4259464
EMA03-01-04,32660.04647,33446.86318,34160.4065,Huang Jie,4259464
EMA03-01-05,31285.29798,32113.63628,32028.84849,Huang Jie,4259464
EMA05-01-01,31998.84195,33075.43955,32329.49348,Huang Jie,4259464
EMA05-01-02,31469.1308,32137.15193,31545.07755,Huang Jie,4259464
EMA05-01-03,34571.97847,32933.6852,33703.39275,Huang Jie,4259464
EMA05-01-04,30460.81547,34089.34035,32614.84072,Huang Jie,4259464
EMA05-01-05,33161.85128,33859.42105,33276.64802,Huang Jie,4259464
EMA05-02-01,21433.59605,21452.81945,21217.43428,Huang Jie,2631214
EMA05-02-02,21606.28214,21769.15375,21735.65476,Huang Jie,2631214
EMA05-02-03,21055.13044,21360.10916,21379.49478,Huang Jie,2631214
EMA05-02-04,21330.26018,21214.83871,21719.35138,Huang Jie,2631214
EMA05-02-05,20858.84095,21039.15151,20965.17794,Huang Jie,2631214
EMA06-02-01,31177.13249,31969.53194,31066.17563,Huang Jie,4259464
EMA06-02-02,34041.07554,32761.93138,33970.24459,Huang Jie,4259464
EMA06-02-03,32020.82331,32481.74787,31656.20093,Huang Jie,4259464
EMA06-02-04,34669.83107,33169.12212,32304.14711,Huang Jie,4259464
EMA06-02-05,30107.68982,31180.6217,31656.54986,Huang Jie,4259464
GAX01-01-01,23726.2748,26578.00562,26438.78616,Huang Jie,4259464
