Leaf,TL1,TL2,TL3,Data collected by,Area
GAX01-01-02,31605.25848,28046.61384,29414.73283,Huang Jie,4259464
GAX01-01-03,26463.55955,28304.46641,30090.59269,Huang Jie,4259464
GAX01-01-04,25777.92991,25128.93696,24855.03403,Huang Jie,4259464
GAX01-01-05,26545.90489,26620.22505,26353.64945,Huang Jie,4259464
GAX01-02-01,26966.0057,26034.3868,26017.63859,Huang Jie,4259464
GAX01-02-02,28200.48797,28724.56722,27684.08499,Huang Jie,4259464
GAX01-02-03,27558.82237,27537.88711,26424.4804,Huang Jie,4259464
GAX01-02-04,27781.43393,26864.46971,27988.34404,Huang Jie,4259464
GAX01-02-05,27830.9807,27523.93028,28518.00603,Huang Jie,4259464
GAX02-01-01,28207.81531,27280.38346,25778.62775,Huang Jie,4259464
GAX02-01-02,29514.1753,27699.43751,28532.31178,Huang Jie,4259464
GAX02-01-03,27726.65334,28904.95935,27648.84397,Huang Jie,4259464
GAX02-01-04,32149.57514,31676.08943,32704.70835,Huang Jie,4259464
GAX02-01-05,29578.72567,30272.72942,28999.86584,Huang Jie,4259464
GAX02-02-01,31649.57144,30646.42374,32006.86648,Huang Jie,4259464
GAX02-02-02,31377.06418,31532.334,30646.42374,Huang Jie,4259464
GAX02-02-03,29808.31565,30677.47771,30091.63945,Huang Jie,4259464
GAX02-02-04,31005.81231,29910.54949,31162.12889,Huang Jie,4259464
GAX02-02-05,31549.78005,31969.18301,31483.48507,Huang Jie,4259464
GAX03-01-01,31866.25134,30611.53165,31016.27994,Huang Jie,4259464
GAX03-01-02,30855.42738,30667.359,29596.86956,Huang Jie,4259464
GAX03-01-03,30698.76188,31354.73324,31472.66852,Huang Jie,4259464
GAX03-01-04,31658.29446,31165.6181,32007.2154,Huang Jie,4259464
GAX03-01-05,30350.53879,31009.30152,30038.95239,Huang Jie,4259464
GAX03-02-01,29123.73277,29980.68259,28870.41617,Huang Jie,4259464
GAX03-02-02,30659.68274,29742.36959,29107.33349,Huang Jie,4259464
GAX03-02-03,29962.53871,29184.44502,30090.94161,Huang Jie,4259464
GAX03-02-04,31341.47425,30628.9777,31358.22245,Huang Jie,4259464
GAX03-02-05,32495.00687,32373.58238,33545.25889,Huang Jie,4259464
GAX04-01-01,26188.95877,27834.81883,28186.18222,Huang Jie,4259464
GAX04-01-02,29254.2292,29964.63223,29212.00977,Huang Jie,4259464
GAX04-01-03,30572.4525,30956.61446,30608.04244,Huang Jie,4259464
GAX04-01-04,28217.93402,28863.43775,28385.41607,Huang Jie,4259464
GAX04-01-05,28719.68233,29393.44866,27711.64974,Huang Jie,4259464
GAX04-02-01,28904.61042,29742.36959,29575.23647,Huang Jie,4259464
GAX04-02-02,27841.44833,28907.40179,29208.17164,Huang Jie,4259464
GAX04-02-03,29931.13582,30258.77258,29933.92719,Huang Jie,4259464
GAX04-02-04,30677.82663,30594.0856,29931.13582,Huang Jie,4259464
GAX04-02-05,28880.18596,29617.10698,30118.85529,Huang Jie,4259464
GAX05-01-01,25621.63805,26396.34148,24551.38228,Huang Jie,4259464
GAX05-01-02,26680.66472,26765.79645,26581.83697,Huang Jie,4259464
GAX05-01-03,30698.40313,31553.99102,31299.32891,Huang Jie,4259464
GAX05-01-04,problematic,,,Huang Jie,#VALUE!
GAX05-01-05,26439.94299,27370.51569,27627.94725,Huang Jie,4259464
GAX05-02-01,27125.02304,27243.02754,27279.90322,Huang Jie,4259464
GAX05-02-02,27786.29507,27264.27557,27291.43487,Huang Jie,4259464
GAX05-02-03,25815.18591,27804.122,26396.83021,Huang Jie,4259464
GAX05-02-04,30607.24375,28936.45784,28663.75935,Huang Jie,4259464
GAX05-02-05,28806.54933,26136.02409,27165.95982,Huang Jie,4259464
GNE01-01-01,39728.83573,38200.56203,39227.08743,Huang Jie,4259464
GNE01-01-02,37296.8568,38019.12314,38126.93971,Huang Jie,4259464
GNE01-01-03,38336.64119,39491.91842,40084.38617,Huang Jie,4259464
GNE01-01-04,40116.48689,40213.83584,40121.02287,Huang Jie,4259464
GNE01-01-05,38171.25267,39911.32138,40260.94016,Huang Jie,4259464
GNE01-02-01,39695.33932,40228.83944,39876.42929,Huang Jie,4259464
GNE01-02-02,39863.51922,39631.13787,39492.26734,Huang Jie,4259464
GNE01-02-03,39864.9149,39810.83215,39854.79619,Huang Jie,4259464
GNE01-02-04,39880.96526,40157.65957,40119.9761,Huang Jie,4259464
GNE01-02-05,39592.75657,39812.92568,39800.0156,Huang Jie,4259464
GNE02-01-01,42600.80397,42038.34342,42393.19601,Huang Jie,4259464
GNE02-01-02,42796.89753,43124.18537,42547.76798,Huang Jie,4259464
GNE02-01-03,43365.63866,43356.2178,43256.77533,Huang Jie,4259464
GNE02-01-04,42422.50537,42736.53421,42619.99462,Huang Jie,4259464
GNE02-01-05,43368.77895,43350.28614,43303.53073,Huang Jie,4259464
GNE02-02-01,42389.7068,43218.0451,42903.66734,Huang Jie,4259464
GNE02-02-02,43750.49845,43122.78969,392480.2268,Huang Jie,4259464
GNE02-02-03,41485.24311,42270.66365,42999.51975,Huang Jie,4259464
GNE02-02-04,44044.1755,42966.76335,43231.63057,Huang Jie,4259464
GNE02-02-05,43370.17463,43120.34724,43139.18897,Huang Jie,4259464
GNE03-01-01,43783.99486,43703.04521,43716.65312,Huang Jie,4259464
GNE03-01-02,43085.45515,433503.2103,43125.58106,Huang Jie,4259464
GNE03-01-03,44830.40875,45287.49518,44686.65333,Huang Jie,4259464
GNE03-01-04,44097.67479,44172.69279,44361.11009,Huang Jie,4259464
GNE03-01-05,43016.3688,43575.68906,43642.68188,Huang Jie,4259464
GNE03-02-01,43338.77175,43120.69616,43473.10631,Huang Jie,4259464
GNE03-02-02,43552.66028,43186.99114,42631.50901,Huang Jie,4259464
GNE03-02-03,42771.77523,42981.12779,42948.32922,Huang Jie,4259464
GNE03-02-04,43337.37606,43089.99112,43256.07749,Huang Jie,4259464
GNE03-02-05,43120.34724,42775.26443,42363.88665,Huang Jie,4259464
GNE04-01-01,31503.81487,30549.70193,31023.87894,Huang Jie,2631214
GNE04-01-02,31259.10189,31623.45412,31460.82584,Huang Jie,2631214
GNE04-01-03,30859.46621,31340.29436,31296.16978,Huang Jie,2631214
GNE04-01-04,31031.82786,30772.43372,31283.51641,Huang Jie,2631214
GNE04-01-05,30445.3116,30812.01607,30836.99837,Huang Jie,2631214
GNE04-02-01,30748.34365,31259.34522,30986.24327,Huang Jie,2631214
GNE04-02-02,30779.4093,30991.35329,31270.37637,Huang Jie,2631214
GNE04-02-03,31583.62845,31477.53479,31332.58878,Huang Jie,2631214
GNE04-02-04,29936.50004,30950.71649,30459.10054,Huang Jie,2631214
GNE04-02-05,31112.93922,30598.61208,23056.55328,Huang Jie,2631214
GNE05-01-01,27634.4785,28087.56656,27788.18453,Huang Jie,2631214
GNE05-01-02,30365.09247,29959.37344,30171.23631,Huang Jie,2631214
GNE05-01-03,28098.11104,29077.28739,28606.59816,Huang Jie,2631214
GNE05-01-04,29897.48547,30448.06939,30023.53253,Huang Jie,2631214
GNE05-01-05,30689.4568,30820.04609,31246.12407,Huang Jie,2631214
GNE05-02-01,39187.82667,39886.47474,38955.09913,Huang Jie,4259464
GNE05-02-02,38701.65884,39474.31427,38849.44082,Huang Jie,4259464
GNE05-02-03,38448.21855,38722.60431,38326.26932,Huang Jie,4259464
GNE05-02-04,28364.07519,28299.1861,28428.07205,Huang Jie,4259464
GNE05-02-05,28137.04449,28046.92977,27997.53295,Huang Jie,4259464
GPA01-01-01,31333.44907,31586.06783,31189.34472,Huang Jie,4259464
GPA01-01-02,23689.28918,24735.70307,25269.5521,Huang Jie,4259464
GPA01-01-03,31086.76196,31923.47437,31690.04627,Huang Jie,4259464
GPA01-01-04,31034.0749,31696.67576,31620.611,Huang Jie,4259464
GPA01-01-05,25476.46222,26638.36894,27437.04896,Huang Jie,4259464
GPA01-02-01,34486.29865,32192.14349,33644.70135,Huang Jie,4259464
GPA01-02-02,24488.66705,24052.8648,24296.41161,Huang Jie,4259464
GPA01-02-03,26292.23937,27350.16765,27894.13539,Huang Jie,4259464
GPA01-02-04,23527.04094,23141.83223,23599.6165,Huang Jie,4259464
GPA01-02-05,33012.1077,33971.64027,33270.30919,Huang Jie,4259464
GPA03-01-01,26433.20343,27298.52735,26291.54153,Huang Jie,4259464
GPA03-01-02,24449.93682,26145.69258,26497.7538,Huang Jie,4259464
GPA03-01-03,31239.93826,30168.75098,28798.18954,Huang Jie,4259464
GPA03-01-04,31567.57502,30559.54243,31066.52455,Huang Jie,4259464
GPA03-01-05,21737.77438,22426.89323,22181.95073,Huang Jie,4259464
GPA03-02-01,21672.87508,21752.77798,22169.04066,Huang Jie,4259464
GPA03-02-02,22764.29977,22967.37176,22234.98671,Huang Jie,4259464
GPA03-02-03,22258.71334,21691.71681,21943.98665,Huang Jie,4259464
GPA03-02-04,21543.07649,21188.2239,21023.53322,Huang Jie,4259464
GPA03-02-05,22764.29977,21820.81756,21898.97585,Huang Jie,4259464
GPA04-01-01,15693.99392,15389.42076,15311.71608,Huang Jie,2631214
GPA04-01-02,15441.73759,15612.477,14972.58948,Huang Jie,2631214
GPA04-01-03,14992.7862,15337.18504,14866.49582,Huang Jie,2631214
GPA04-01-04,14667.2052,14387.93879,14558.51598,Huang Jie,2631214
GPA04-01-05,15036.82967,15118.02215,15368.33181,Huang Jie,2631214
GPA04-02-01,14315.58745,15125.88995,15327.93835,Huang Jie,2631214
GPA04-02-02,14468.23903,14355.25091,14630.94842,Huang Jie,2631214
GPA04-02-03,14226.04051,14363.7676,14299.20296,Huang Jie,2631214
GPA04-02-04,13812.21034,14047.5144,14136.7369,Huang Jie,2631214
GPA04-02-05,15117.04881,14995.21955,15310.66163,Huang Jie,2631214
GPA05-01-01,14491.51799,14631.19176,14589.74385,Huang Jie,2631214
GPA05-01-02,14679.20968,14801.36339,14639.46512,Huang Jie,2631214
GPA05-01-03,14071.44225,14066.25113,14021.0721,Huang Jie,2631214
GPA05-01-04,14387.69545,14559.16487,14444.55452,Huang Jie,2631214
GPA05-01-05,14387.77656,14497.19579,14508.55138,Huang Jie,2631214
GPA05-02-01,22653.34292,22747.90049,22147.75648,Huang Jie,4259464
GPA05-02-02,21870.01541,22974.00126,22415.37884,Huang Jie,4259464
GPA05-02-03,24740.58796,24365.84688,23855.02662,Huang Jie,4259464
GPA05-02-04,24647.77499,24397.9476,24921.67793,Huang Jie,4259464
GPA05-02-05,24008.90076,23766.40071,22952.71708,Huang Jie,4259464
GPA06-01-01,14013.85319,14236.34165,14217.60493,Huang Jie,2631214
GPA06-01-02,15198.16017,15036.91079,14639.14067,Huang Jie,2631214
GPA06-01-03,14567.43823,14405.21551,14760.07771,Huang Jie,2631214
GPA06-01-04,15117.77881,14935.19714,14669.07076,Huang Jie,2631214
GPA06-01-05,15061.81197,15328.66835,15202.45907,Huang Jie,2631214
GPA06-02-01,22175.67015,22639.735,23151.25309,Huang Jie,4259464
GPA06-02-02,23248.95096,23595.42945,23114.6164,Huang Jie,4259464
GPA06-02-03,21038.1879,21537.14484,21906.30319,Huang Jie,4259464
GPA06-02-04,19794.63368,22025.63415,21718.58373,Huang Jie,4259464
GPA06-02-05,14829.63152,14109.80524,14658.57678,Huang Jie,4259464
HCR01-01-01,25172.04335,25084.07234,25549.52742,Huang Jie,4259464
HCR01-01-02,problematic,,,Huang Jie,#VALUE!
HCR01-01-03,25314.47261,24874.1521,25686.83667,Huang Jie,4259464
HCR01-01-04,25686.60394,25909.55692,25316.56715,Huang Jie,4259464
HCR01-01-05,27452.30778,28355.0579,26727.12877,Huang Jie,4259464
HCR01-02-01,problematic,,,,#VALUE!
HCR01-02-02,,,,,#VALUE!
HCR01-02-03,,,,,#VALUE!
HCR01-02-04,,,,,#VALUE!
HCR01-02-05,,,,,#VALUE!
HCR02-01-01,22330.57974,25374.49769,22842.97518,Huang Jie,4259464
HCR02-01-02,28442.09102,27234.86191,28804.85507,Huang Jie,4259464
HCR02-01-03,24431.75179,24288.04564,25412.5502,Huang Jie,4259464
HCR02-01-04,27497.896,24276.1455,26737.42153,Huang Jie,4259464
HCR02-01-05,30180.55721,31251.33661,30311.51299,Huang Jie,4259464
HCR02-02-01,31796.37675,31595.41652,30328.03665,Huang Jie,4259464
HCR02-02-02,31870.85732,31016.47574,31871.95114,Huang Jie,4259464
HCR02-02-03,30222.45592,31251.84861,29645.43126,Huang Jie,4259464
HCR02-02-04,31871.58653,31715.97714,32463.45921,Huang Jie,4259464
HCR02-02-05,31792.50572,30610.17224,32541.72548,Huang Jie,4259464
HCR03-01-01,Problematic,,,Huang Jie,#VALUE!
HCR03-01-02,31295.93497,31630.3722,31215.19403,Huang Jie,4259464
HCR03-01-03,32385.88337,32541.34536,32374.63487,Huang Jie,4259464
HCR03-01-04,31251.09613,31878.38218,31261.9102,Huang Jie,4259464
HCR03-01-05,31878.10291,32533.96014,31801.78379,Huang Jie,4259464
HCR03-02-01,30299.83783,31049.71699,31258.96232,Huang Jie,4259464
HCR03-02-02,32541.06609,31798.31615,31808.21483,Huang Jie,4259464
HCR03-02-03,30591.55404,31680.63359,31859.53901,Huang Jie,4259464
HCR03-02-04,31592.17385,31789.19323,31858.78652,Huang Jie,4259464
HCR03-02-05,32538.51384,31804.11106,31243.63333,Huang Jie,4259464
HCR04-01-01,Problematic,,,Huang Jie,#VALUE!
HCR04-01-02,,,,Huang Jie,#VALUE!
HCR04-01-03,,,,Huang Jie,#VALUE!
HCR04-01-04,,,,Huang Jie,#VALUE!
HCR04-01-05,,,,Huang Jie,#VALUE!
HCR04-02-01,,,,Huang Jie,#VALUE!
HCR04-02-02,,,,Huang Jie,#VALUE!
HCR04-02-03,,,,Huang Jie,#VALUE!
HCR04-02-04,,,,Huang Jie,#VALUE!
HCR04-02-05,,,,Huang Jie,#VALUE!
HCR05-01-01,31254.75771,31719.81715,30912.33792,Huang Jie,4259464
HCR05-01-02,30670.06855,32546.54294,31032.852,Huang Jie,4259464
HCR05-01-03,32188.92605,31878.91745,31711.95872,Huang Jie,4259464
HCR05-01-04,31777.06812,32459.61145,31705.20186,Huang Jie,4259464
HCR05-01-05,28569.22154,30670.01425,29863.41939,Huang Jie,4259464
HCR05-02-01,31159.90572,30787.4796,29910.31399,Huang Jie,4259464
HCR05-02-02,30747.52028,31219.78652,30561.29946,Huang Jie,4259464
HCR05-02-03,31804.29725,31204.51183,30662.62127,Huang Jie,4259464
HCR05-02-04,32181.78131,31224.0687,30389.41466,Huang Jie,4259464
HCR05-02-05,30623.25929,31170.92925,30985.67037,Huang Jie,4259464
KMA05-01-01,25115.25783,24153.16219,24503.64986,Huang Jie,4259464
KMA05-01-02,23596.47791,24016.08567,23954.87832,Huang Jie,4259464
KMA05-01-03,22896.20075,23345.83035,23128.92829,Huang Jie,4259464
KMA05-01-04,23102.8628,23710.97986,24178.29676,Huang Jie,4259464
KMA05-01-05,24503.41713,24269.0605,24758.02106,Huang Jie,4259464
KMA05-02-01,24271.6205,23783.1254,24069.613,Huang Jie,4259464
KMA05-02-02,24068.91482,23468.01231,23810.35452,Huang Jie,4259464
KMA05-02-03,23679.32892,24886.95212,24494.57349,Huang Jie,4259464
KMA05-02-04,23720.28896,24270.92232,24199.70769,Huang Jie,4259464
KMA05-02-05,24898.35577,24862.74845,25083.83962,Huang Jie,4259464
KMA06-01-01,19127.17825,18176.95171,18725.72325,Huang Jie,4259464
KMA06-01-02,19736.22622,18926.56711,19759.03352,Huang Jie,4259464
KMA06-01-03,19789.98628,19605.43335,19671.52797,Huang Jie,4259464
KMA06-01-04,19060.15272,18484.15206,19423.90587,Huang Jie,4259464
KMA06-01-05,23562.96515,22535.47306,23046.31001,Huang Jie,4259464
KMA06-02-01,20411.87482,19853.95024,20911.5296,Huang Jie,4259464
KMA06-02-02,19826.73441,20014.80279,19515.84585,Huang Jie,4259464
KMA06-02-03,22959.6955,21236.37499,21928.28521,Huang Jie,4259464
KMA06-02-04,18528.74852,19653.3207,19164.48247,Huang Jie,4259464
KMA06-02-05,19326.03286,20214.73449,19900.70564,Huang Jie,4259464
KMA07-01-01,22556.3429,23703.94386,22364.08746,Huang Jie,4259464
KMA07-01-02,23063.32502,24017.9727,22771.62711,Huang Jie,4259464
KMA07-01-03,24363.75335,23703.59494,24107.9943,Huang Jie,4259464
KMA07-01-04,28325.05275,34449.66196,28187.22898,Huang Jie,4259464
KMA07-01-05,27360.9842,28186.88006,26807.24667,Huang Jie,4259464
KMA07-02-01,12863.0452,13770.5191,13565.5507,Huang Jie,2631214
KMA07-02-02,15115.75103,14249.88725,14591.28497,Huang Jie,2631214
KMA07-02-03,15710.70286,15035.12634,15085.41538,Huang Jie,2631214
KMA07-02-04,15165.5534,15458.36542,14595.34054,Huang Jie,2631214
KMA07-02-05,14558.43487,15117.12992,14898.61591,Huang Jie,2631214
LMU01-01-01,36211.36377,35025.73042,35812.19822,Huang Jie,4259464
LMU01-01-02,34196.69428,36386.871,34114.69786,Huang Jie,4259464
LMU01-01-03,33273.44948,33085.03217,33233.32357,Huang Jie,4259464
LMU01-01-04,35700.89244,35164.60096,34449.31304,Huang Jie,4259464
LMU01-01-05,34512.81665,34079.45684,34226.35256,Huang Jie,4259464
LMU01-02-01,33082.58972,33595.5035,33584.33803,Huang Jie,4259464
LMU01-02-02,32558.51048,33246.93149,32870.09687,Huang Jie,4259464
LMU01-02-03,33458.72649,32722.50332,32901.49976,Huang Jie,4259464
LMU01-02-04,32883.00695,33156.21204,33416.85598,Huang Jie,4259464
LMU01-02-05,32827.87744,32635.27308,33250.76962,Huang Jie,4259464
LMU02-01-01,26797.82581,27817.37278,27339.00218,Huang Jie,4259464
LMU02-01-02,29650.25447,29147.4594,28744.80464,Huang Jie,4259464
LMU02-01-03,31185.15767,30145.37328,30925.56049,Huang Jie,4259464
LMU02-01-04,29915.43438,29303.77598,29792.96313,Huang Jie,4259464
LMU02-01-05,30839.37702,29900.08186,30141.88407,Huang Jie,4259464
LMU02-02-01,31506.16493,32304.14711,31307.97784,Huang Jie,4259464
LMU02-02-02,29048.71477,29409.1501,29520.45588,Huang Jie,4259464
LMU02-02-03,30145.7222,31031.28354,30102.80492,Huang Jie,4259464
LMU02-02-04,31502.3268,31931.49955,31697.3736,Huang Jie,4259464
LMU02-02-05,31819.49593,32184.81615,31199.81235,Huang Jie,4259464
LMU03-01-01,34853.36348,34976.18365,33971.29135,Huang Jie,4259464
LMU03-01-02,30870.7799,31351.59296,30521.16113,Huang Jie,4259464
LMU03-01-03,32245.5284,31537.21889,32272.39531,Huang Jie,4259464
LMU03-01-04,30612.92733,31190.7404,30426.60355,Huang Jie,4259464
LMU03-01-05,31725.6362,30494.29421,31027.79433,Huang Jie,4259464
LMU03-02-01,32045.5967,31223.19005,31481.04262,Huang Jie,4259464
LMU03-02-02,30133.50996,29750.04586,30670.84821,Huang Jie,4259464
LMU03-02-03,33101.78038,32691.44935,33599.69055,Huang Jie,4259464
LMU03-02-04,33528.51068,32646.08963,32898.01055,Huang Jie,4259464
LMU03-02-05,33602.133,32936.74077,33512.46032,Huang Jie,4259464
LMU04-01-01,28392.04557,29632.11058,30144.32651,Huang Jie,4259464
LMU04-01-02,34791.9534,34171.57197,35226.01104,Huang Jie,4259464
LMU04-01-03,27382.6173,28012.76851,27784.57422,Huang Jie,4259464
LMU04-01-04,29255.27597,29667.00267,28745.8514,Huang Jie,4259464
LMU04-01-05,26728.39054,27036.13881,27887.50589,Huang Jie,4259464
LMU04-02-01,30541.04962,30332.3949,30794.0173,Huang Jie,4259464
LMU04-02-02,31188.64688,31676.08943,30843.21515,Huang Jie,4259464
LMU04-02-03,34357.89575,34868.716,34317.072,Huang Jie,4259464
LMU04-02-04,33634.58265,33299.61855,33983.50358,Huang Jie,4259464
LMU04-02-05,33983.85251,34645.05768,34265.4317,Huang Jie,4259464
LMU05-01-01,28906.00611,28036.84405,29290.51698,Huang Jie,4259464
LMU05-01-02,34884.76636,34332.42452,34509.67636,Huang Jie,4259464
LMU05-01-03,35376.39596,34296.83459,34556.43176,Huang Jie,4259464
LMU05-01-04,33252.51422,34191.46046,34296.83459,Huang Jie,4259464
LMU05-01-05,33280.77682,32886.49616,32304.14711,Huang Jie,4259464
LMU05-02-01,28488.69667,29024.29031,29282.84072,Huang Jie,4259464
LMU05-02-02,29274.81554,29411.94147,28688.62836,Huang Jie,4259464
LMU05-02-03,30123.04234,29761.21133,30670.84821,Huang Jie,4259464
LMU05-02-04,31571.41315,32411.61476,32739.94936,Huang Jie,4259464
LMU05-02-05,33623.06826,34263.6871,33945.12228,Huang Jie,4259464
MBA01-01-01,34588.53249,33194.24442,34502.34902,Huang Jie,4259464
MBA01-01-02,34092.36692,35731.59748,34500.60441,Huang Jie,4259464
MBA01-01-03,34454.54685,35918.6191,35161.46067,Huang Jie,4259464
MBA01-01-04,38019.12314,36767.54374,36540.04729,Huang Jie,4259464
MBA01-01-05,30498.83019,30908.11445,31623.05345,Huang Jie,4259464
MBA01-02-01,28664.90174,27490.43387,26961.46973,Huang Jie,4259464
MBA01-02-02,38781.16647,37956.31737,35165.99664,Huang Jie,4259464
MBA01-02-03,40996.81442,39873.289,40046.35379,Huang Jie,4259464
MBA01-02-04,35538.29812,36594.98588,34891.46684,Huang Jie,4259464
MBA01-02-05,36557.14442,37650.66263,35519.80247,Huang Jie,4259464
MBA02-01-01,34818.47139,36052.60474,35021.19445,Huang Jie,4259464
MBA02-01-02,34313.58279,33202.96745,35202.28442,Huang Jie,4259464
MBA02-01-03,33729.14022,34016.30215,32690.40259,Huang Jie,4259464
MBA02-01-04,32717.2695,33768.56829,33731.23375,Huang Jie,4259464
MBA02-01-05,34602.83825,38313.26349,34470.59721,Huang Jie,4259464
MBA02-02-01,31020.11807,29969.51712,30678.52447,Huang Jie,4259464
MBA02-02-02,33211.69047,32324.73345,32495.35579,Huang Jie,4259464
MBA02-02-03,29230.15366,28493.93048,29472.65371,Huang Jie,4259464
MBA02-02-04,30318.43806,29126.17522,30623.39496,Huang Jie,4259464
MBA02-02-05,32189.35213,31084.66844,32038.9672,Huang Jie,4259464
MBA03-01-01,32505.998,27930.47,27666.45,Amanda,4259487
MBA03-01-02,48691.356,43601.586,42730.172,Amanda,4259487
MBA03-01-03,31606.407,31689.232,33307.848,Amanda,4259487
MBA03-01-04,41516.62,45903.765,40960.222,Amanda,4259487
MBA03-01-05,43742,39856.746,38311.703,Amanda,4259487
MBA03-02-01,39770.806,29108.147,43439.754,Amanda,4259487
MBA03-02-02,36832.592,48695.64,49778.886,Amanda,4259487
MBA03-02-03,46990.343,42843.5,46989.042,Amanda,4259487
MBA03-02-04,47473.71,40206.178,42532.991,Amanda,4259487
MBA03-02-05,47593.746,44011.525,38748.255,Amanda,4259487
MBA04-01-01,45672.098,36293.062,37664.976,Amanda,4259487
MBA04-01-02,54672.915,41878.882,50670.916,Amanda,4259487
MBA04-01-03,31426.054,32164.418,28688.521,Amanda,4259487
MBA04-01-04,40474.793,39161.52,48690.023,Amanda,4259487
MBA04-01-05,28001.089,30479.651,30886.163,Amanda,4259487
