,indiv,hydrology,area,fresh_mass,dry_mass,thickness,ldmc,sla,dbh
kma01_l02,kma01,dry,39.434,0.8168,0.3328,0.159,407.4436827,118.4915865,44
kma01_l03,kma01,dry,44.667,0.8363,0.3635,0.158,434.6526366,122.8803301,44
kma01_l04,kma01,dry,64.160,1.1936,0.4683,0.155,392.3424933,137.0061926,44
kma01_l05,kma01,dry,60.364,1.0784,0.4168,0.145,386.4985163,144.8272553,44
ppi01_l01,ppi01,wet,471.071,7.3671,3.9967,0.148,542.5065494,117.8649886,0
ppi01_l02,ppi01,wet,569.355,10.4961,5.5542,0.179,529.1679767,102.5089122,0
ppi01_l03,ppi01,wet,363.705,5.7842,3.3198,0.164,573.9428097,109.5562986,0
ppi01_l04,ppi01,wet,479.808,10.1140,5.4715,0.196,540.9827961,87.69222334,0
ppi01_l05,ppi01,wet,275.112,5.6456,3.0637,0.186,542.6703982,89.79730391,0
bpa03_l01,bpa03,wet,0.000,1.9718,0.8856,0.342,449.1327721,0,0
bpa03_l02,bpa03,wet,91.958,3.3063,1.3964,0.324,422.3452197,65.8536236,0
bpa03_l03,bpa03,wet,137.442,4.7710,1.9490,0.319,408.5097464,70.51924064,0
bpa03_l04,bpa03,wet,100.380,3.4089,1.4257,0.300,418.2287541,70.40751911,0
bpa03_l05,bpa03,wet,128.618,4.8332,2.1416,0.348,443.1018787,60.05696675,0
gne02_l01,gne02,dry,34.514,0.5250,0.1953,0.342,372,176.7229903,16.6
gne02_l02,gne02,dry,49.840,0.8628,0.3597,0.259,416.8984701,138.559911,16.6
gne02_l03,gne02,dry,58.410,0.9246,0.4199,0.271,454.1423318,139.1045487,16.6
gne02_l04,gne02,dry,71.507,1.2436,0.4804,0.256,386.297845,148.8488759,16.6
gne02_l05,gne02,dry,73.263,1.2595,0.4608,0.234,365.859468,158.9908854,16.6
bpa04_l01,bpa04,wet,131.425,4.0385,1.5232,0.247,377.1697412,86.28216912,26.7
bpa04_l02,bpa04,wet,163.973,5.2481,1.8529,0.251,353.0611078,88.49533164,26.7
bpa04_l03,bpa04,wet,142.864,4.4076,1.6131,0.251,365.9814865,88.56487509,26.7
bpa04_l04,bpa04,wet,176.263,5.3797,2.0076,0.250,373.1806606,87.7978681,26.7
bpa04_l05,bpa04,wet,122.750,3.7279,1.3821,0.247,370.7449234,88.81412344,26.7
ppo05_l01,ppo05,wet,135.839,2.6437,0.8781,0.199,332.1481257,154.6965038,0
ppo05_l02,ppo05,wet,165.591,3.1105,0.9773,0.186,314.1938595,169.437225,0
ppo05_l03,ppo05,wet,266.730,5.6251,1.7208,0.197,305.9145615,155.0034868,0
ppo05_l04,ppo05,wet,267.883,5.7249,1.7081,0.190,298.3632902,156.8309818,0
ppo05_l05,ppo05,wet,289.394,6.0793,1.9490,0.198,320.5961213,148.4833248,0
hcr01_l01,hcr01,wet,61.387,3.0990,0.8441,0.571,272.3781865,72.72479564,13.6
hcr01_l02,hcr01,wet,121.061,6.7424,2.1846,0.602,324.0092549,55.41563673,13.6
hcr01_l03,hcr01,wet,124.727,6.3053,2.1547,0.543,341.7283872,57.88601661,13.6
hcr01_l04,hcr01,wet,134.712,7.1964,2.3385,0.575,324.9541437,57.60615779,13.6
hcr01_l05,hcr01,wet,118.252,6.6862,2.1853,0.604,326.8373665,54.11247884,13.6
kma02_l01,kma02,dry,19.225,0.4321,0.1913,0.202,442.7215922,100.4966022,6.9
kma02_l02,kma02,dry,33.259,0.7821,0.4231,0.218,540.9794144,78.60789411,6.9
kma02_l03,kma02,dry,48.651,1.0116,0.5182,0.190,512.2578094,93.88460054,6.9
kma02_l04,kma02,dry,61.041,1.3979,0.6369,0.215,455.6119894,95.84079133,6.9
kma02_l05,kma02,dry,69.204,1.4446,0.7017,0.192,485.7399972,98.62334331,6.9
asy06_l01,asy06,wet,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,4.3
asy06_l02,asy06,wet,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,4.3
asy06_l03,asy06,wet,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,4.3
asy06_l04,asy06,wet,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,4.3
asy06_l05,asy06,wet,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,4.3
aan01_l01,aan01,dry,17.107,0.3993,0.1475,0.234,369.3964438,115.979661,3.8
aan01_l02,aan01,dry,47.408,1.1056,0.3929,0.218,355.3726483,120.661746,3.8
aan01_l03,aan01,dry,58.707,1.3062,0.4593,0.229,351.6306844,127.8184193,3.8
aan01_l04,aan01,dry,66.030,1.4286,0.5112,0.208,357.8328433,129.1666667,3.8
aan01_l05,aan01,dry,85.458,2.0177,0.6898,0.222,341.8744115,123.8880835,3.8
spa01x_l01,spa01,dry,24.110,0.0000,0.0000,0.392,#DIV/0!,#DIV/0!,14.1
spa01x_l02,spa01,dry,23.638,0.0000,0.0000,0.350,#DIV/0!,#DIV/0!,14.1
spa01x_l03,spa01,dry,26.642,0.0000,0.0000,0.391,#DIV/0!,#DIV/0!,14.1
spa01x_l04,spa01,dry,37.270,0.0000,0.0000,0.354,#DIV/0!,#DIV/0!,14.1
spa01x_l05,spa01,dry,60.710,0.0000,0.0000,0.355,#DIV/0!,#DIV/0!,14.1
aan02_l01,aan02,dry,12.532,0.3726,0.1571,0.288,421.6317767,79.77084659,13.1
aan02_l02,aan02,dry,17.081,0.5418,0.2099,0.290,387.4123293,81.37684612,13.1
aan02_l03,aan02,dry,19.470,0.6311,0.2570,0.285,407.2254793,75.75875486,13.1
aan02_l04,aan02,dry,32.782,1.0773,0.4208,0.282,390.606145,77.9039924,13.1
aan02_l05,aan02,dry,32.958,1.0821,0.4448,0.269,411.0525829,74.09622302,13.1
spa02_l01,spa02,dry,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,10.8
spa02_l02,spa02,dry,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,10.8
spa02_l03,spa02,dry,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,10.8
spa02_l04,spa02,dry,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,10.8
spa02_l05,spa02,dry,0.000,0.0000,0.0000,#DIV/0!,#DIV/0!,#DIV/0!,10.8
asy07_l01,asy07,dry,0.000,0.7635,0.2263,#DIV/0!,296.3981663,0,0
asy07_l02,asy07,dry,0.000,0.6896,0.2039,#DIV/0!,295.6786543,0,0
asy07_l03,asy07,dry,0.000,1.3073,0.3939,#DIV/0!,301.3080395,0,0
asy07_l04,asy07,dry,0.000,0.5533,0.1863,#DIV/0!,336.7070305,0,0
asy07_l05,asy07,dry,0.000,1.5152,0.4628,#DIV/0!,305.438226,0,0
rci02_l01,rci02,dry,35.183,0.7343,0.4180,0.188,569.2496255,84.16985646,7.7
rci02_l02,rci02,dry,41.934,0.8040,0.4682,0.182,582.3383085,89.56428877,7.7
rci02_l03,rci02,dry,30.180,0.6686,0.3789,0.204,566.706551,79.65162312,7.7
rci02_l04,rci02,dry,44.896,0.9900,0.5401,0.194,545.5555556,83.12534716,7.7
rci02_l05,rci02,dry,29.841,0.6309,0.3638,0.199,576.636551,82.02583837,7.7
rci03_l01,rci03,dry,52.777,0.9376,0.5363,0.199,571.9923208,98.40947231,34.75
rci03_l02,rci03,dry,32.430,0.5692,0.3129,0.185,549.7189037,103.6433365,34.75
rci03_l03,rci03,dry,42.341,0.7610,0.4021,0.184,528.3837057,105.2996767,34.75
rci03_l04,rci03,dry,46.885,0.8587,0.4679,0.191,544.8934436,100.2030348,34.75
rci03_l05,rci03,dry,19.258,0.3201,0.1663,0.169,519.5251484,115.8027661,34.75
rci04_l01,rci04,dry,23.740,0.3738,0.1893,0.155,506.4205457,125.4094031,15.7
rci04_l02,rci04,dry,24.021,0.5255,0.3049,0.231,580.2093245,78.78320761,15.7
rci04_l03,rci04,dry,27.185,0.4202,0.1994,0.164,474.5359353,136.334002,15.7
rci04_l04,rci04,dry,21.317,0.2653,0.1335,0.141,503.2039201,159.6779026,15.7
rci04_l05,rci04,dry,25.361,0.4405,0.2171,0.195,492.8490352,116.817135,15.7
rci05_l01,rci05,dry,35.027,0.5970,0.3628,0.185,607.7051926,96.5463065,14.5
rci05_l02,rci05,dry,28.464,0.5593,0.3522,0.197,629.7157161,80.81771721,14.5
rci05_l03,rci05,dry,23.210,0.4229,0.2684,0.191,634.6654055,86.47540984,14.5
rci05_l04,rci05,dry,23.072,0.3093,0.1996,0.157,645.3281604,115.5911824,14.5
rci05_l05,rci05,dry,26.133,0.4509,0.2744,0.170,608.5606565,95.23688047,14.5
ema01_l01,ema01,dry,14.463,0.3255,0.1685,0.184,517.6651306,85.83382789,0
ema01_l02,ema01,dry,16.073,0.3386,0.1727,0.179,510.0413467,93.06890562,0
ema01_l03,ema01,dry,21.299,0.4131,0.2107,0.159,510.0459937,101.0868533,0
ema01_l04,ema01,dry,15.788,0.3245,0.1629,0.189,502.0030817,96.91835482,0
ema01_l05,ema01,dry,17.310,0.3907,0.2001,0.188,512.1576657,86.50674663,0
ema02_l01,ema02,dry,30.991,0.5254,0.2681,0.154,510.2778835,115.5949273,5.8
ema02_l02,ema02,dry,24.982,0.4399,0.2261,0.161,513.9804501,110.4909332,5.8
ema02_l03,ema02,dry,23.160,0.3577,0.1800,0.141,503.2149846,128.6666667,5.8
ema02_l04,ema02,dry,19.928,0.3112,0.1601,0.145,514.4601542,124.4722049,5.8
ema02_l05,ema02,dry,29.657,0.5438,0.2808,0.178,516.3663111,105.6160969,5.8
ema03_l01,ema03,dry,16.532,0.3163,0.1651,0.188,521.9728106,100.1332526,6.8
ema03_l02,ema03,dry,20.391,0.3724,0.1889,0.186,507.2502685,107.9460032,6.8
ema03_l03,ema03,dry,14.756,0.2658,0.1346,0.168,506.3957863,109.628529,6.8
ema03_l04,ema03,dry,24.165,0.5212,0.2668,0.201,511.8956255,90.57346327,6.8
ema03_l05,ema03,dry,16.279,0.2996,0.1553,0.162,518.3578104,104.8229234,6.8
ppo01_l01,ppo01,dry,206.300,4.5104,2.4539,0.213,544.0537425,84.07025551,6.8
ppo01_l02,ppo01,dry,114.125,2.9664,1.7270,0.271,582.1871629,66.08280255,6.8
ppo01_l03,ppo01,dry,152.693,3.6452,2.0815,0.249,571.0249095,73.35719433,6.8
ppo01_l04,ppo01,dry,116.866,2.3860,1.3104,0.204,549.2036882,89.18345543,6.8
ppo01_l05,ppo01,dry,108.907,2.8667,1.6321,0.260,569.3305892,66.72814166,6.8
ppo02_l01,ppo02,dry,115.729,3.0274,1.6125,0.235,532.6352646,71.76992248,5.3
ppo02_l02,ppo02,dry,133.726,2.6583,1.4186,0.226,533.6493248,94.26617792,5.3
ppo02_l03,ppo02,dry,186.879,3.1108,1.6079,0.229,516.8766877,116.2255115,5.3
ppo02_l04,ppo02,dry,170.669,3.7942,2.0098,0.218,529.7032312,84.91839984,5.3
ppo02_l05,ppo02,dry,142.320,4.2584,2.2678,0.214,532.5474357,62.75685687,5.3
twa04_l01,twa04,dry,37.862,0.4928,0.2922,0.136,592.9383117,129.5756331,0
twa04_l02,twa04,dry,42.380,0.4747,0.2864,0.128,603.3284179,147.9748603,0
twa04_l03,twa04,dry,42.616,0.5911,0.3569,0.147,603.7895449,119.4059961,0
twa04_l04,twa04,dry,47.007,0.6453,0.3757,0.145,582.2098249,125.1184456,0
twa04_l05,twa04,dry,41.852,0.5119,0.2992,0.135,584.489158,139.8796791,0
asy01_l01,asy01,dry,23.766,0.4608,0.1360,0.189,295.1388889,174.75,11.25
asy01_l02,asy01,dry,17.175,0.3225,0.1029,0.191,319.0697674,166.909621,11.25
asy01_l03,asy01,dry,21.910,0.4383,0.1464,0.192,334.017796,149.6584699,11.25
asy01_l04,asy01,dry,34.632,0.6207,0.1963,0.181,316.2558402,176.4238411,11.25
asy01_l05,asy01,dry,30.837,0.6871,0.1889,0.220,274.9235919,163.2451032,11.25
mgi03_l01,mgi03,dry,590.022,9.6000,5.9337,0.330,618.09375,99.43576521,0
mgi03_l02,mgi03,dry,1376.294,24.0400,7.0116,0.207,291.6638935,196.2881511,0
mgi03_l03,mgi03,dry,1337.765,18.1100,8.9154,0.243,492.2915516,150.0510353,0
mgi03_l04,mgi03,dry,1681.207,25.0600,10.9393,0.260,436.5243416,153.6850621,0
mgi03_l05,mgi03,dry,1877.238,29.4500,13.8441,0.279,470.0882852,135.5984138,0
hcr02_l01,hcr02,wet,154.303,7.1636,1.9323,0.472,269.7386789,79.85457745,22.7
hcr02_l02,hcr02,wet,162.247,7.2635,2.2408,0.460,308.5014112,72.4058372,22.7
hcr02_l03,hcr02,wet,158.539,7.8938,2.5495,0.491,322.974993,62.18434987,22.7
hcr02_l04,hcr02,wet,117.364,5.7631,1.7778,0.497,308.4798112,66.01642479,22.7
hcr02_l05,hcr02,wet,298.005,8.9525,2.8519,0.491,318.5590617,104.4934956,22.7
bpa01_l01,bpa01,dry,105.252,3.0817,1.2486,0.226,405.1659798,84.29601153,17.8
bpa01_l02,bpa01,dry,218.197,6.9022,2.6809,0.230,388.4123903,81.38945876,17.8
bpa01_l03,bpa01,dry,123.819,3.6453,1.3645,0.216,374.3176145,90.74312935,17.8
bpa01_l04,bpa01,dry,101.628,3.0976,1.2034,0.230,388.4943182,84.45072295,17.8
bpa01_l05,bpa01,dry,144.192,4.4125,1.7079,0.241,387.0594901,84.42648867,17.8
bpa02_l01,bpa02,dry,88.120,2.5206,0.9555,0.241,379.0764104,92.22396651,27
bpa02_l02,bpa02,dry,76.052,2.1928,0.7441,0.235,339.3378329,102.2066926,27
bpa02_l03,bpa02,dry,104.682,3.1937,1.1435,0.265,358.0486583,91.54525579,27
bpa02_l04,bpa02,dry,146.210,4.8755,1.8315,0.269,375.6537791,79.83073983,27
bpa02_l05,bpa02,dry,185.154,6.2072,2.4479,0.303,394.3646088,75.6378937,27
mre04_l01,mre04,wet,118.884,3.6263,1.6725,0.277,461.2139095,71.08161435,11.4
mre04_l02,mre04,wet,280.342,6.7460,2.9164,0.241,432.3154462,96.12604581,11.4
mre04_l03,mre04,wet,318.637,8.3632,3.9015,0.249,466.5080352,81.67038319,11.4
mre04_l04,mre04,wet,262.174,7.3432,3.3039,0.252,449.9264626,79.35288598,11.4
mre04_l05,mre04,wet,206.925,5.3289,2.2192,0.251,416.4461709,93.24306056,11.4
afr02_l01,afr02,dry,20.199,0.3327,0.0622,0.161,186.9552149,324.7427653,4.9
afr02_l02,afr02,dry,26.148,0.4440,0.0917,0.165,206.5315315,285.1472192,4.9
afr02_l03,afr02,dry,28.496,0.5053,0.1047,0.173,207.2036414,272.1680993,4.9
afr02_l04,afr02,dry,28.638,0.4945,0.0998,0.173,201.8200202,286.9539078,4.9
afr02_l05,afr02,dry,23.213,0.3995,0.0770,0.170,192.7409262,301.4675325,4.9
csq03_l01,csq03,dry,211.158,7.1657,3.1596,0.327,440.9338934,66.83061147,12
csq03_l02,csq03,dry,116.341,3.5100,1.5171,0.280,432.2222222,76.68644124,12
csq03_l03,csq03,dry,206.315,7.5517,3.2276,0.329,427.4004529,63.92210931,12
csq03_l04,csq03,dry,177.897,7.1300,2.5216,0.293,353.6605891,70.54925444,12
csq03_l05,csq03,dry,205.121,5.8856,3.0444,0.310,517.2624711,67.37649455,12
xfl01_l01,xfl01,dry,58.054,1.1992,0.4660,0.217,388.5923949,124.5793991,8.1
xfl01_l02,xfl01,dry,47.644,0.9928,0.3762,0.221,378.9282836,126.6454014,8.1
xfl01_l03,xfl01,dry,37.666,0.8958,0.3343,0.254,373.185979,112.6712534,8.1
xfl01_l04,xfl01,dry,34.049,0.8742,0.3499,0.253,400.2516587,97.31066019,8.1
xfl01_l05,xfl01,dry,32.562,0.7611,0.3129,0.231,411.1154907,104.0651965,8.1
sce01_l01,sce01,wet,28.839,0.8905,0.2540,0.279,285.2330152,113.5393701,7.7
sce01_l02,sce01,wet,59.377,1.8792,0.5331,0.274,283.6845466,111.380604,7.7
sce01_l03,sce01,wet,60.892,1.9687,0.5823,0.300,295.7789404,104.5715267,7.7
sce01_l04,sce01,wet,43.595,1.3557,0.3978,0.286,293.4277495,109.5902464,7.7
sce01_l05,sce01,wet,49.401,1.4935,0.3898,0.281,260.9976565,126.7342227,7.7
afr03_l01,afr03,dry,15.361,0.3166,0.1356,0.225,428.3006949,113.2817109,7.1
afr03_l02,afr03,dry,20.701,0.4316,0.1764,0.222,408.7117702,117.3526077,7.1
afr03_l03,afr03,dry,20.352,0.4134,0.1586,0.212,383.6477987,128.3228247,7.1
afr03_l04,afr03,dry,25.973,0.4383,0.2199,0.219,501.7111567,118.1127785,7.1
afr03_l05,afr03,dry,19.228,0.3787,0.1529,0.214,403.7496699,125.7553957,7.1
gpa02_l01,gpa02,dry,12.317,0.3614,0.1194,0.280,330.3818484,103.1574539,7
gpa02_l02,gpa02,dry,11.769,0.3974,0.1166,0.311,293.4071465,100.9348199,7
gpa02_l03,gpa02,dry,8.795,0.2496,0.0821,0.280,328.9262821,107.1254568,7
gpa02_l04,gpa02,dry,10.879,0.3517,0.1184,0.307,336.6505544,91.88344595,7
gpa02_l05,gpa02,dry,9.205,0.3019,0.0930,0.307,308.0490229,98.97849462,7
hcr03_l01,hcr03,wet,96.477,4.5881,1.8412,0.465,401.2990127,52.39897893,21.6
hcr03_l02,hcr03,wet,136.066,6.4442,2.4973,0.478,387.5267683,54.48524406,21.6
hcr03_l03,hcr03,wet,153.327,6.6880,2.3635,0.434,353.3941388,64.87285805,21.6
hcr03_l04,hcr03,wet,127.315,6.3634,2.6376,0.490,414.4953955,48.26925993,21.6
hcr03_l05,hcr03,wet,141.640,6.8196,2.7411,0.472,401.9443956,51.67268615,21.6
xfl02_l01,xfl02,dry,101.095,2.3890,1.2390,0.254,518.6270406,81.59402744,9.5
xfl02_l02,xfl02,dry,73.068,1.6206,0.8488,0.261,523.7566333,86.08388313,9.5
xfl02_l03,xfl02,dry,80.612,1.9881,0.9248,0.283,465.1677481,87.16695502,9.5
xfl02_l04,xfl02,dry,93.817,1.8050,0.9937,0.254,550.5263158,94.4117943,9.5
xfl02_l05,xfl02,dry,79.253,1.6646,0.5730,0.239,344.2268413,138.3123909,9.5
