Species,Individual,Twig,work area,total_vessels,grouped_vessels,solitary,cluster,tangential,radial,occluded,,,,,,,,,,,,
MRE,MRE01,MRE01-01-01,3487001.279,142,79,47,4,2,26,0,,,,,,,,,,,,
MRE,MRE01,MRE01-01-02,3130735.669,156,84,54,6,1,23,1,,,,,,,,,,,,
MRE,MRE01,MRE01-01-03,2327424.069,141,76,46,2,8,20,4,,,,,,,,,,,,
MRE,MRE01,MRE01-02-01,3751484.832,124,79,51,3,4,21,0,,,,,,,,,,,,
MRE,MRE01,MRE01-02-02,3661909.734,104,60,36,0,6,18,2,,,,,,,,,,,,
MRE,MRE01,MRE01-02-03,2477152.35,104,47,34,3,0,10,1,,,,,,,,,,,,
MRE,MRE02,MRE02-01-01,8468323.17,113,89,70,1,7,11,3,,,,,,,,,,,,
MRE,MRE02,MRE02-01-02,11894774.37,143,105,82,0,4,19,0,,,,,,,,,,,,
MRE,MRE02,MRE02-01-03,7536460.283,128,86,61,0,2,23,0,,,,,,,,,,,,
MRE,MRE02,MRE02-02-01,3133304.82,107,51,27,7,2,15,0,,,,,,,,,,,,
MRE,MRE02,MRE02-02-02,4830762.043,170,78,36,2,4,36,0,,,,,,,,,,,,
MRE,MRE02,MRE02-02-03,4488445.728,134,60,18,3,14,25,0,,,,,,,,,,,,
MRE,MRE03,MRE03-01-01,5151193.377,165,76,42,1,5,28,3,,,,,,,,,,,,
MRE,MRE03,MRE03-01-02,4679575.858,113,70,39,0,5,26,2,,,,,,,,,,,,
MRE,MRE03,MRE03-01-03,3330830.774,106,66,42,0,5,19,4,,,,,,,,,,,,
MRE,MRE03,MRE03-02-01,6475406.917,117,76,57,0,1,18,0,,,,,,,,,,,,
MRE,MRE03,MRE03-02-02,6905159.658,144,77,48,1,3,25,0,,,,,,,,,,,,
MRE,MRE03,MRE03-02-03,6278391.527,115,74,56,0,2,16,0,,,,,,,,,,,,
MRE,MRE04,MRE04-01-01,3069021.563,101,60,33,0,5,22,0,,,,,,,,,,,,
MRE,MRE04,MRE04-01-02,3456534.627,112,82,60,2,3,17,0,,,,,,,,,,,,
MRE,MRE04,MRE04-01-03,2501733.669,149,77,44,2,6,25,0,,,,,,,,,,,,
MRE,MRE04,MRE04-02-01,2642368.511,105,64,43,0,4,17,0,,,,,,,,,,,,
MRE,MRE04,MRE04-02-02,2832874.611,138,68,42,4,1,21,0,,,,,,,,,,,,
MRE,MRE04,MRE04-02-03,3639524.083,137,79,47,4,1,27,0,,,,,,,,,,,,
MRE,MRE05,MRE05-01-01,5923415.283,234,114,72,4,4,34,0,,,,,,,,,,,,
MRE,MRE05,MRE05-01-02,5432766.35,208,106,71,3,2,30,0,,,,,,,,,,,,
MRE,MRE05,MRE05-01-03,3709212.66,132,76,54,0,2,20,0,,,,,,,,,,,,
MRE,MRE05,MRE05-02-01,2387288.835,150,81,46,1,2,32,0,,,,,,,,,,,,
MRE,MRE05,MRE05-02-02,3130577.89,178,79,42,3,3,31,0,,,,,,,,,,,,
MRE,MRE05,MRE05-02-03,2929954.318,153,74,36,2,6,30,,,,,,,,,,,,,
AFR,AFR01,AFR01-01-01,5695104.513,615,464,388,14,20,42,0,,,,,,,,,,,,
AFR,AFR01,AFR01-01-02,10776109.25,823,657,565,14,15,63,0,,,,,,,,,,,,
AFR,AFR01,AFR01-01-03,2910509.492,364,269,219,8,11,31,0,,,,,,,,,,,,
AFR,AFR01,AFR01-02-01,5187728.925,534,392,335,11,11,35,0,,,,,,,,,,,,
AFR,AFR01,AFR01-02-02,2865185.169,318,264,233,4,12,15,0,,,,,,,,,,,,
AFR,AFR01,AFR01-02-03,5009092.636,399,310,261,3,6,40,0,,,,,,,,,,,,
AFR,AFR02,AFR02-01-01,3401417.184,340,234,169,9,18,38,0,,,,,,,,,,,,
AFR,AFR02,AFR02-01-02,2631368.251,390,254,184,13,3,54,0,,,,,,,,,,,,
AFR,AFR02,AFR02-01-03,2520799.384,319,268,234,2,3,29,0,,,,,,,,,,,,
AFR,AFR02,AFR02-02-01,6166347.734,270,220,189,1,7,23,0,,,,,,,,,,,,
AFR,AFR02,AFR02-02-02,2941982.393,388,330,292,1,3,34,0,,,,,,,,,,,,
AFR,AFR02,AFR02-02-03,3877481.745,293,254,225,2,11,16,0,,,,,,,,,,,,
AFR,AFR03,AFR03-01-01,2436983.175,336,280,244,0,13,23,0,,,,,,,,,,,,
AFR,AFR03,AFR03-01-02,2437427.277,271,209,176,3,7,23,0,,,,,,,,,,,,
AFR,AFR03,AFR03-01-03,3774564.919,367,273,226,6,6,35,0,,,,,,,,,,,,
AFR,AFR03,AFR03-02-01,5506547.529,359,259,198,3,13,45,0,,,,,,,,,,,,
AFR,AFR03,AFR03-02-02,2998276.287,257,199,159,4,6,30,0,,,,,,,,,,,,
AFR,AFR03,AFR03-02-03,3586840.778,261,212,181,1,7,23,0,,,,,,,,,,,,
AFR,AFR04,AFR04-01-01,3177604.606,344,226,171,12,2,41,0,,,,,,,,,,,,
AFR,AFR04,AFR04-01-02,4403780.429,342,246,196,15,4,31,0,,,,,,,,,,,,
AFR,AFR04,AFR04-01-03,3937690.119,313,247,202,1,11,33,0,,,,,,,,,,,,
AFR,AFR04,AFR04-02-01,1630401.1,238,187,163,6,3,15,0,,,,,,,,,,,,
AFR,AFR04,AFR04-02-02,3753385.807,376,248,192,5,12,39,0,,,,,,,,,,,,
AFR,AFR04,AFR04-02-03,5161257.292,350,260,216,1,2,41,0,,,,,,,,,,,,
AFR,AFR05,AFR05-01-01,3905270.642,326,234,190,3,7,34,0,,,,,,,,,,,,
AFR,AFR05,AFR05-01-02,2805882.451,318,231,183,4,2,42,0,,,,,,,,,,,,
AFR,AFR05,AFR05-01-03,4240014.951,319,222,182,7,2,31,0,,,,,,,,,,,,
AFR,AFR05,AFR05-02-01,2487479.065,219,182,159,3,3,17,0,,,,,,,,,,,,
AFR,AFR05,AFR05-02-02,2594167.15,263,189,146,4,8,31,0,,,,,,,,,,,,
AFR,AFR05,AFR05-02-03,3643162.955,248,221,205,2,3,11,0,,,,,,,,,,,,
ASY,ASY01,ASY01-01-01,1994142.65,279,189,143,1,4,41,0,,,,,,,,,,,,
ASY,ASY01,ASY01-01-02,2593507.616,314,217,167,4,10,36,0,,,,,,,,,,,,
ASY,ASY01,ASY01-01-03,3160296.044,257,193,156,1,3,33,0,,,,,,,,,,,,
ASY,ASY01,ASY01-02-01,5152789.257,388,304,255,0,6,43,0,,,,,,,,,,,,
ASY,ASY01,ASY01-02-02,4284449.866,357,243,180,5,1,57,0,,,,,,,,,,,,
ASY,ASY01,ASY01-02-03,6816167.069,394,253,194,5,4,50,0,,,,,,,,,,,,
ASY,ASY02,ASY02-01-01,2255304.363,205,145,106,0,2,37,0,,,,,,,,,,,,
ASY,ASY02,ASY02-01-02,2276803.614,208,145,103,0,3,39,0,,,,,,,,,,,,
ASY,ASY02,ASY02-01-03,3666938.081,265,210,174,0,3,33,0,,,,,,,,,,,,
ASY,ASY02,ASY02-02-01,4591352.323,326,269,221,1,3,44,0,,,,,,,,,,,,
ASY,ASY02,ASY02-02-02,6654360.937,352,258,212,0,5,41,0,,,,,,,,,,,,
ASY,ASY02,ASY02-02-03,5778131.206,296,235,198,1,5,31,0,,,,,,,,,,,,
ASY,ASY03,ASY03-01-01,3208889.154,254,205,170,1,3,31,0,,,,,,,,,,,,
ASY,ASY03,ASY03-01-02,4236325.531,264,207,163,2,3,39,0,,,,,,,,,,,,
ASY,ASY03,ASY03-01-03,5023475.417,411,294,243,1,8,42,0,,,,,,,,,,,,
ASY,ASY03,ASY03-02-01,4062187.434,284,202,151,2,3,46,0,,,,,,,,,,,,
ASY,ASY03,ASY03-02-02,3738952.478,270,208,175,2,5,26,0,,,,,,,,,,,,
ASY,ASY03,ASY03-02-03,4484796.626,320,213,154,2,4,53,0,,,,,,,,,,,,
ASY,ASY04,ASY04-01-01,4165165.64,266,206,158,0,1,47,0,,,,,,,,,,,,
ASY,ASY04,ASY04-01-02,4108445.696,259,215,186,0,5,24,0,,,,,,,,,,,,
ASY,ASY04,ASY04-01-03,5162460.821,311,267,239,0,1,27,0,,,,,,,,,,,,
ASY,ASY04,ASY04-02-01,3151471.164,239,176,138,3,6,29,0,,,,,,,,,,,,
ASY,ASY04,ASY04-02-02,5919466.502,281,208,161,0,8,39,0,,,,,,,,,,,,
ASY,ASY04,ASY04-02-03,4061404.538,282,223,183,3,3,34,0,,,,,,,,,,,,
ASY,ASY05,ASY05-01-01,3795294.513,287,211,177,0,2,32,0,,,,,,,,,,,,
ASY,ASY05,ASY05-01-02,2866810.535,267,199,159,0,3,37,0,,,,,,,,,,,,
ASY,ASY05,ASY05-01-03,5638444.144,333,283,246,0,1,36,0,,,,,,,,,,,,
ASY,ASY05,ASY05-02-01,3341107.112,248,181,151,2,1,27,0,,,,,,,,,,,,
ASY,ASY05,ASY05-02-02,3079743.206,217,170,146,0,2,22,0,,,,,,,,,,,,
ASY,ASY05,ASY05-02-03,4153228.431,256,184,133,2,3,46,0,,,,,,,,,,,,
BBR,BBR01,BBR01-01-01,5908619.692,374,274,215,5,8,46,0,,,,,,,,,,,,
BBR,BBR01,BBR01-01-02,5241494.203,366,242,172,8,17,45,0,,,,,,,,,,,,
BBR,BBR01,BBR01-01-03,7437917.685,423,313,242,8,13,50,0,,,,,,,,,,,,
BBR,BBR01,BBR01-02-01,4359894.323,259,195,153,3,10,29,0,,,,,,,,,,,,
BBR,BBR01,BBR01-02-02,5273871.557,357,290,240,1,6,43,0,,,,,,,,,,,,
BBR,BBR01,BBR01-02-03,4944120.09,275,211,164,3,5,39,1,,,,,,,,,,,,
BBR,BBR02,BBR02-02-01,3622807.057,284,205,156,6,12,31,0,,,,,,,,,,,,
BBR,BBR02,BBR02-02-02,3309590.282,268,222,169,7,3,43,0,,,,,,,,,,,,
BBR,BBR02,BBR02-02-03,3437554.966,279,209,157,3,5,44,0,,,,,,,,,,,,
BBR,BBR02,BBR02-02-04,3814334.352,306,192,128,8,11,45,0,,,,,,,,,,,,
BBR,BBR02,BBR02-02-05,3444564.322,297,199,147,12,5,35,0,,,,,,,,,,,,
BBR,BBR02,BBR02-02-06,3871350.363,310,189,134,13,10,32,0,,,,,,,,,,,,
BBR,BBR03,BBR03-01-01,5660908.626,429,276,208,8,16,44,0,,,,,,,,,,,,
BBR,BBR03,BBR03-01-02,5619401.297,422,298,240,8,5,45,0,,,,,,,,,,,,
BBR,BBR03,BBR03-01-03,4926496.806,435,277,217,10,21,29,0,,,,,,,,,,,,
BBR,BBR03,BBR03-02-01,2944967.146,259,176,144,2,7,23,0,,,,,,,,,,,,
BBR,BBR03,BBR03-02-02,2639058.805,242,174,131,6,5,32,0,,,,,,,,,,,,
BBR,BBR03,BBR03-02-03,3531918.908,295,227,186,1,12,28,0,,,,,,,,,,,,
BBR,BBR04,BBR04-01-01,3237311.709,206,130,85,2,3,40,0,,,,,,,,,,,,
BBR,BBR04,BBR04-01-02,4897117.445,341,199,124,6,19,50,0,,,,,,,,,,,,
BBR,BBR04,BBR04-01-03,3838857.471,242,169,124,0,2,43,0,,,,,,,,,,,,
BBR,BBR04,BBR04-02-01,3412158.084,268,163,107,9,3,44,0,,,,,,,,,,,,
BBR,BBR04,BBR04-02-02,3224963.496,306,177,131,11,2,33,0,,,,,,,,,,,,
BBR,BBR04,BBR04-02-03,3183326.185,283,179,116,8,8,47,0,,,,,,,,,,,,
BBR,BBR05,BBR05-01-01,,,0,,,,,,,,,,,,,,,,,
BBR,BBR05,BBR05-01-02,,,0,,,,,,,,,,,,,,,,,
BBR,BBR05,BBR05-01-03,,,0,,,,,,,,,,,,,,,,,
BBR,BBR05,BBR05-02-01,2733798.95,129,106,90,1,7,8,0,,,,,,,,,,,,
BBR,BBR05,BBR05-02-02,2372332.59,134,99,74,0,4,21,0,,,,,,,,,,,,
BBR,BBR05,BBR05-02-03,2234445.453,114,89,70,1,2,16,1,,,,,,,,,,,,
GAX,GAX01,GAX01-01-01,3163735.13,258,203,162,2,25,14,0,,,,,,,,,,,,
GAX,GAX01,GAX01-01-02,6766334.925,376,263,185,5,32,41,1,,,,,,,,,,,,
GAX,GAX01,GAX01-01-03,3398052.717,260,198,155,4,22,17,0,,,,,,,,,,,,
GAX,GAX01,GAX01-02-01,4666379.155,329,240,172,6,43,19,0,,,,,,,,,,,,
GAX,GAX01,GAX01-02-02,8667326.791,345,255,189,7,39,20,0,,,,,,,,,,,,
GAX,GAX01,GAX01-02-03,5553858.278,336,243,177,7,45,14,1,,,,,,,,,,,,
GAX,GAX02,GAX02-01-01,19008226.49,428,336,290,5,18,23,0,,,,,,,,,,,,
GAX,GAX02,GAX02-01-02,17861026.88,570,383,290,6,36,51,0,,,,,,,,,,,,
GAX,GAX02,GAX02-01-03,27473432.52,761,541,388,13,55,85,0,,,,,,,,,,,,
GAX,GAX02,GAX02-02-01,4777237.471,221,177,143,1,18,15,0,,,,,,,,,,,,
GAX,GAX02,GAX02-02-02,2921352.692,133,107,90,0,6,11,0,,,,,,,,,,,,
GAX,GAX02,GAX02-02-03,3616019.15,194,140,98,1,22,19,0,,,,,,,,,,,,
GAX,GAX03,GAX03-01-01,4862856.568,253,179,132,3,29,15,1,,,,,,,,,,,,
GAX,GAX03,GAX03-01-02,6995627.776,431,341,286,5,26,24,3,,,,,,,,,,,,
GAX,GAX03,GAX03-01-03,5080138.192,296,224,182,3,18,21,3,,,,,,,,,,,,
GAX,GAX03,GAX03-02-01,4943281.23,246,190,150,0,19,21,0,,,,,,,,,,,,
GAX,GAX03,GAX03-02-02,6748871.711,283,210,168,2,21,19,0,,,,,,,,,,,,
GAX,GAX03,GAX03-02-03,6597878.089,269,209,170,7,16,16,0,,,,,,,,,,,,
GAX,GAX04,GAX04-01-01,3342044.059,152,90,55,6,16,13,0,,,,,,,,,,,,
GAX,GAX04,GAX04-01-02,2663015.062,161,93,61,9,12,11,0,,,,,,,,,,,,
GAX,GAX04,GAX04-01-03,5685117.624,222,150,106,5,19,20,0,,,,,,,,,,,,
GAX,GAX04,GAX04-02-01,7343807.688,255,172,107,8,14,43,0,,,,,,,,,,,,
GAX,GAX04,GAX04-02-02,3246219.032,152,100,71,4,11,14,0,,,,,,,,,,,,
GAX,GAX04,GAX04-02-03,3825801.582,172,126,101,0,15,10,1,,,,,,,,,,,,
GAX,GAX05,GAX05-01-01,5318977.44,238,178,149,2,25,2,0,,,,,,,,,,,,
GAX,GAX05,GAX05-01-02,8696269.271,303,211,151,1,36,23,0,,,,,,,,,,,,
GAX,GAX05,GAX05-01-03,8280057.44,288,215,172,3,18,22,0,,,,,,,,,,,,
GAX,GAX05,GAX05-02-01,9628945.744,287,194,131,7,28,28,3,,,,,,,,,,,,
GAX,GAX05,GAX05-02-02,5075065.315,239,168,118,3,32,15,0,,,,,,,,,,,,
GAX,GAX05,GAX05-02-03,7536515.645,240,166,119,2,24,21,0,,,,,,,,,,,,
HCR,HCR06,HCR06-01-01,3528726.535,113,59,29,1,2,27,0,,,,,,,,,,,,
HCR,HCR06,HCR06-01-02,3232865.902,126,75,41,0,1,33,5,,,,,,,,,,,,
HCR,HCR06,HCR06-01-03,3000325.762,104,62,37,1,1,23,0,,,,,,,,,,,,
HCR,HCR06,HCR06-02-01,,,0,,,,,,,,,,,,,,,,,
HCR,HCR06,HCR06-02-02,,,0,,,,,,,,,,,,,,,,,
HCR,HCR06,HCR06-02-03,,,0,,,,,,,,,,,,,,,,,
HCR,HCR02,HCR02-01-01,14916809.82,368,186,92,6,2,86,0,,,,,,,,,,,,
HCR,HCR02,HCR02-01-02,5543869.067,266,143,81,3,3,56,0,,,,,,,,,,,,
HCR,HCR02,HCR02-01-03,8140814.267,235,125,65,4,4,52,0,,,,,,,,,,,,
HCR,HCR02,HCR02-02-01,4135150.948,204,111,69,5,0,37,0,,,,,,,,,,,,
HCR,HCR02,HCR02-02-02,3695186.23,184,105,68,2,1,34,0,,,,,,,,,,,,
HCR,HCR02,HCR02-02-03,3662546.26,162,87,52,4,0,31,0,,,,,,,,,,,,
HCR,HCR03,HCR03-01-01,4909161.686,251,154,108,4,6,36,0,,,,,,,,,,,,
HCR,HCR03,HCR03-01-02,7251976.649,295,198,154,1,5,38,0,,,,,,,,,,,,
HCR,HCR03,HCR03-01-03,12766423.23,493,318,221,2,5,90,0,,,,,,,,,,,,
HCR,HCR03,HCR03-02-01,5306641.595,176,108,74,3,1,30,0,,,,,,,,,,,,
HCR,HCR03,HCR03-02-02,3209341.148,202,125,79,2,0,44,0,,,,,,,,,,,,
HCR,HCR03,HCR03-02-03,4664269.368,241,149,90,4,6,49,0,,,,,,,,,,,,
HCR,HCR04,HCR04-01-01,2874145.447,191,109,69,4,4,32,0,,,,,,,,,,,,
HCR,HCR04,HCR04-01-02,2657061.201,112,60,34,3,1,22,0,,,,,,,,,,,,
HCR,HCR04,HCR04-01-03,2930296.12,159,92,63,3,2,24,0,,,,,,,,,,,,
HCR,HCR04,HCR04-02-01,2660612.816,226,92,51,2,3,36,0,,,,,,,,,,,,
HCR,HCR04,HCR04-02-02,2123899.991,175,98,60,1,3,34,0,,,,,,,,,,,,
HCR,HCR04,HCR04-02-03,3501845.11,248,130,71,1,6,52,0,,,,,,,,,,,,
HCR,HCR05,HCR05-01-01,3607989.2,230,115,62,0,1,52,0,,,,,,,,,,,,
HCR,HCR05,HCR05-01-02,4073759.973,272,138,69,2,0,67,0,,,,,,,,,,,,
HCR,HCR05,HCR05-01-03,3638720.125,254,117,57,4,1,55,0,,,,,,,,,,,,
HCR,HCR05,HCR05-02-01,1978684.516,180,46,39,6,0,1,0,,,,,,,,,,,,
HCR,HCR05,HCR05-02-02,2585566.728,206,107,62,1,1,43,0,,,,,,,,,,,,
HCR,HCR05,HCR05-02-03,3078403.678,199,101,61,6,0,34,0,,,,,,,,,,,,
MBA,MBA01,MBA01-01-01,3323308.918,132,90,61,1,3,25,0,,,,,,,,,,,,
MBA,MBA01,MBA01-01-02,7383593.597,290,165,110,1,5,49,0,,,,,,,,,,,,
MBA,MBA01,MBA01-01-03,6185543.755,230,136,86,2,5,43,1,,,,,,,,,,,,
MBA,MBA01,MBA01-02-01,8821564.871,200,135,99,3,6,27,0,,,,,,,,,,,,
MBA,MBA01,MBA01-02-02,9234632.947,302,213,160,5,14,34,1,,,,,,,,,,,,
MBA,MBA01,MBA01-02-03,5524435.076,155,96,59,1,8,28,1,,,,,,,,,,,,
MBA,MBA02,MBA02-01-01,10991394.8,280,170,120,1,5,44,0,,,,,,,,,,,,
MBA,MBA02,MBA02-01-02,9197547.212,193,128,99,1,2,26,0,,,,,,,,,,,,
MBA,MBA02,MBA02-01-03,11760432.62,209,141,102,0,7,32,1,,,,,,,,,,,,
MBA,MBA02,MBA02-02-01,6081059.394,221,137,91,5,1,40,7,,,,,,,,,,,,
MBA,MBA02,MBA02-02-02,4524791.04,165,101,69,2,3,27,3,,,,,,,,,,,,
MBA,MBA02,MBA02-02-03,4432450.765,135,77,53,1,1,22,3,,,,,,,,,,,,
MBA,MBA03,MBA03-01-01,4901212.999,214,130,87,1,9,33,0,,,,,,,,,,,,
MBA,MBA03,MBA03-01-02,4692010.609,184,121,89,2,4,26,0,,,,,,,,,,,,
MBA,MBA03,MBA03-01-03,4891993.347,152,110,86,3,3,18,0,,,,,,,,,,,,
MBA,MBA03,MBA03-02-01,3071039.268,114,85,66,1,0,18,0,,,,,,,,,,,,
MBA,MBA03,MBA03-02-02,4744530.893,181,126,95,3,8,20,0,,,,,,,,,,,,
MBA,MBA03,MBA03-02-03,4858352.007,180,115,87,0,2,26,0,,,,,,,,,,,,
MBA,MBA04,MBA04-01-01,4510211.77,154,98,69,6,3,20,0,,,,,,,,,,,,
MBA,MBA04,MBA04-01-02,5569204.878,198,112,67,4,6,35,0,,,,,,,,,,,,
MBA,MBA04,MBA04-01-03,5271606.434,222,129,81,0,5,43,0,,,,,,,,,,,,
MBA,MBA04,MBA04-02-01,5590471.47,198,120,89,1,3,27,0,,,,,,,,,,,,
MBA,MBA04,MBA04-02-02,4914097.117,189,126,84,2,5,35,0,,,,,,,,,,,,
MBA,MBA04,MBA04-02-03,5461164.375,192,125,86,5,0,34,0,,,,,,,,,,,,
MBA,MBA05,MBA05-01-01,4905908.806,146,104,79,3,4,18,0,,,,,,,,,,,,
MBA,MBA05,MBA05-01-02,4220931.999,152,103,74,3,8,18,0,,,,,,,,,,,,
MBA,MBA05,MBA05-01-03,5602660.697,192,129,96,2,4,27,0,,,,,,,,,,,,
MBA,MBA05,MBA05-02-01,7819844.866,299,175,108,9,7,51,0,,,,,,,,,,,,
MBA,MBA05,MBA05-02-02,7498726.092,266,162,109,3,2,48,0,,,,,,,,,,,,
MBA,MBA05,MBA05-02-03,7437767.771,299,172,116,3,5,48,0,,,,,,,,,,,,
TWA,TWA01,TWA01-01-01,6077497.161,282,192,137,0,6,49,0,,,,,,,,,,,,
TWA,TWA01,TWA01-01-02,6477300.069,233,172,127,0,2,43,0,,,,,,,,,,,,
TWA,TWA01,TWA01-01-03,7707931.96,216,184,159,0,4,21,0,,,,,,,,,,,,
TWA,TWA01,TWA01-02-01,8165176.327,298,240,202,1,2,35,1,,,,,,,,,,,,
TWA,TWA01,TWA01-02-02,6627288.742,282,247,225,0,1,21,0,,,,,,,,,,,,
